[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/kOtHMbf3"]
[Date "2020.09.10"]
[White "vinay_india"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "04:50:58"]
[WhiteElo "1559"]
[BlackElo "1884"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... e6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:56] } 4... d5 { [%clk 0:00:58] } 5. e5 { [%clk 0:00:50] } 5... cxd4 { [%clk 0:00:57] } 6. cxd4 { [%clk 0:00:49] } 6... Nge7 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:47] } 7... Ng6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:39] } 8... Bd7 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:38] } 9... Qc7 { [%clk 0:00:52] } 10. a3 { [%clk 0:00:35] } 10... a5 { [%clk 0:00:50] } 11. h4 { [%clk 0:00:31] } 11... h5 { [%clk 0:00:49] } 12. Bd2 { [%clk 0:00:27] } 12... Be7 { [%clk 0:00:46] } 13. Rc1 { [%clk 0:00:25] } 13... O-O-O { [%clk 0:00:44] } 14. Bb5 { [%clk 0:00:19] } 14... Qb6 { [%clk 0:00:42] } 15. Be3 { [%clk 0:00:13] } 15... Kb8 { [%clk 0:00:40] } 16. Qe2 { [%clk 0:00:09] } 16... Rc8 { [%clk 0:00:39] } 17. Na4 { [%clk 0:00:08] } 17... Qa7 { [%clk 0:00:37] } 18. Nc5 { [%clk 0:00:07] } 18... Bxc5 { [%clk 0:00:35] } 19. dxc5 { [%clk 0:00:07] } 19... Ncxe5 { [%clk 0:00:33] } 20. c6 { [%clk 0:00:06] } 20... Qa8 { [%clk 0:00:29] } 21. cxd7 { [%clk 0:00:05] } 21... Nxd7 { [%clk 0:00:28] } 22. Rxc8+ { [%clk 0:00:04] } 22... Rxc8 { [%clk 0:00:28] } 23. Rc1 { [%clk 0:00:04] } 23... Nc5 { [%clk 0:00:26] } 24. Bxc5 { [%clk 0:00:03] } 24... b6 { [%clk 0:00:25] } 25. b4 { [%clk 0:00:02] } 25... axb4 { [%clk 0:00:23] } 26. Bxb6 { [%clk 0:00:01] } 26... Rxc1+ { [%clk 0:00:22] } 27. Kh2 { [%clk 0:00:00] } 27... Qb7 { [%clk 0:00:21] } 0-1
