[Event "Rated Bullet game"]
[Site "https://lichess.org/vk9BqPWk"]
[Date "2022.01.07"]
[White "Huguitooo_xD"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "19:30:46"]
[WhiteElo "1760"]
[BlackElo "2085"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

