[Event "Casual Bullet game"]
[Site "https://lichess.org/VJf1IvO2"]
[Date "2019.09.30"]
[White "mher1101"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "16:27:56"]
[WhiteElo "1968"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. b3 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Bb2 { [%clk 0:00:59] } 6... Re8 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:59] } 7... Bf8 { [%clk 0:00:58] } 8. Nge2 { [%clk 0:00:59] } 8... g6 { [%clk 0:00:58] } 9. d4 { [%clk 0:00:58] } 9... Bg7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:57] } 10... e5 { [%clk 0:00:56] } 11. dxc5 { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:54] } 12. Nd5 { [%clk 0:00:55] } 12... d6 { [%clk 0:00:51] } 13. cxd6 { [%clk 0:00:53] } 13... Qxd6 { [%clk 0:00:49] } 14. e4 { [%clk 0:00:43] } 14... Ne7 { [%clk 0:00:47] } 15. Qc2 { [%clk 0:00:42] } 15... Nfxd5 { [%clk 0:00:42] } 16. exd5 { [%clk 0:00:42] } 16... b6 { [%clk 0:00:41] } 17. Nc3 { [%clk 0:00:40] } 17... Bb7 { [%clk 0:00:40] } 18. Ne4 { [%clk 0:00:39] } 18... Qb8 { [%clk 0:00:37] } 19. Rad1 { [%clk 0:00:38] } 19... Nf5 { [%clk 0:00:37] } 20. f4 { [%clk 0:00:35] } 20... exf4 { [%clk 0:00:35] } 21. Bxg7 { [%clk 0:00:34] } 21... Kxg7 { [%clk 0:00:33] } 22. Rxf4 { [%clk 0:00:31] } 22... Qc7 { [%clk 0:00:28] } 23. Qc3+ { [%clk 0:00:30] } 23... Kg8 { [%clk 0:00:25] } 24. Nf6+ { [%clk 0:00:29] } 24... Kf8 { [%clk 0:00:23] } 25. Nxe8 { [%clk 0:00:27] } 25... Rxe8 { [%clk 0:00:23] } 26. Re1 { [%clk 0:00:24] } 26... Rxe1+ { [%clk 0:00:21] } 27. Qxe1 { [%clk 0:00:24] } 27... Qc5+ { [%clk 0:00:20] } 28. Kh1 { [%clk 0:00:22] } 28... b5 { [%clk 0:00:17] } 29. Re4 { [%clk 0:00:19] } 29... bxc4 { [%clk 0:00:15] } 30. Re8+ { [%clk 0:00:18] } 30... Kg7 { [%clk 0:00:14] } 31. Qe5+ { [%clk 0:00:18] } 31... Kh6 { [%clk 0:00:13] } 32. Qf4+ { [%clk 0:00:16] } 32... g5 { [%clk 0:00:11] } 33. Qxf5 { [%clk 0:00:14] } 33... Kh5 { [%clk 0:00:10] } 34. g4+ { [%clk 0:00:13] } 34... Kh4 { [%clk 0:00:09] } 35. Qf2+ { [%clk 0:00:12] } 35... Kxg4 { [%clk 0:00:08] } 36. Qxc5 { [%clk 0:00:11] } 36... Kh5 { [%clk 0:00:08] } 37. Qxc4 { [%clk 0:00:10] } 37... Kg6 { [%clk 0:00:08] } 38. Bf3 { [%clk 0:00:10] } 38... Bxd5 { [%clk 0:00:07] } 39. Qe4+ { [%clk 0:00:09] } 39... Bxe4 { [%clk 0:00:06] } 40. Bxe4+ { [%clk 0:00:09] } 40... Kf6 { [%clk 0:00:06] } 41. Kg2 { [%clk 0:00:09] } 41... Kg7 { [%clk 0:00:05] } 42. Kf3 { [%clk 0:00:09] } 42... f5 { [%clk 0:00:04] } 43. Bxf5 { [%clk 0:00:09] } 43... Kf6 { [%clk 0:00:04] } 44. Kg4 { [%clk 0:00:08] } 44... h5+ { [%clk 0:00:04] } 45. Kxh5 { [%clk 0:00:08] } 45... Kxf5 { [%clk 0:00:04] } 46. Rg8 { [%clk 0:00:07] } 46... g4 { [%clk 0:00:04] } 47. Rxg4 { [%clk 0:00:06] } 47... a5 { [%clk 0:00:03] } 48. Ra4 { [%clk 0:00:06] } 48... Ke5 { [%clk 0:00:01] } 49. Rxa5+ { [%clk 0:00:06] } 49... Ke6 { [%clk 0:00:01] } 50. h4 { [%clk 0:00:06] } 50... Kd6 { [%clk 0:00:01] } 51. Kg5 { [%clk 0:00:06] } 51... Kc7 { [%clk 0:00:01] } 52. h5 { [%clk 0:00:06] } 52... Kb7 { [%clk 0:00:00] } 53. h6 { [%clk 0:00:06] } 53... Kb6 { [%clk 0:00:00] } 54. h7 { [%clk 0:00:06] } 54... Kxa5 { [%clk 0:00:00] } 55. h8=Q { [%clk 0:00:06] } 1-0
