[Event "Rated Blitz game"]
[Site "https://lichess.org/LJfagPPI"]
[Date "2019.04.03"]
[White "aayasar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.03"]
[UTCTime "17:47:05"]
[WhiteElo "1389"]
[BlackElo "1435"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:56] } 3... f6 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:55] } 4... fxe5 { [%clk 0:02:51] } 5. dxe5 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:51] } 6. Be2 { [%clk 0:02:52] } 6... g6 { [%clk 0:02:45] } 7. h3 { [%clk 0:02:46] } 7... Bf5 { [%clk 0:02:37] } 8. g4 { [%clk 0:02:42] } 8... Be6 { [%clk 0:02:36] } 9. Nc3 { [%clk 0:02:40] } 9... Bg7 { [%clk 0:02:32] } 10. Ng5 { [%clk 0:02:39] } 10... Bd7 { [%clk 0:02:21] } 11. Nxd5 { [%clk 0:02:38] } 11... Nxe5 { [%clk 0:02:14] } 12. Bc4 { [%clk 0:02:21] } 12... h6 { [%clk 0:02:09] } 13. Qd4 { [%clk 0:01:44] } 13... hxg5 { [%clk 0:01:51] } 14. Qe4 { [%clk 0:01:36] } 14... Nxc4 { [%clk 0:01:45] } 15. Qxc4 { [%clk 0:01:33] } 15... c6 { [%clk 0:01:45] } 16. Nb4 { [%clk 0:01:24] } 16... Qa5 { [%clk 0:01:37] } 17. Bxg5 { [%clk 0:01:16] } 17... Qxg5 { [%clk 0:01:32] } 18. f4 { [%clk 0:01:05] } 18... Qb5 { [%clk 0:01:07] } 19. Qxb5 { [%clk 0:01:03] } 19... cxb5 { [%clk 0:01:06] } 20. Rb1 { [%clk 0:01:00] } 20... a5 { [%clk 0:00:50] } 21. Nd5 { [%clk 0:00:57] } 21... O-O-O { [%clk 0:00:43] } 22. Nb6+ { [%clk 0:00:52] } 22... Kc7 { [%clk 0:00:41] } 23. Nd5+ { [%clk 0:00:51] } 23... Kc8 { [%clk 0:00:38] } 24. Nb6+ { [%clk 0:00:49] } 24... Kc7 { [%clk 0:00:37] } 25. Nd5+ { [%clk 0:00:48] } 25... Kc6 { [%clk 0:00:37] } 26. Nc3 { [%clk 0:00:39] } 26... e5 { [%clk 0:00:33] } 27. Ne4 { [%clk 0:00:37] } 27... exf4 { [%clk 0:00:31] } 28. Rd1 { [%clk 0:00:37] } 28... Re8 { [%clk 0:00:29] } 29. Rd6+ { [%clk 0:00:35] } 29... Kc7 { [%clk 0:00:27] } 30. Rxd7+ { [%clk 0:00:11] } 0-1
