[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/kzSyvggd"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "SquandarloBumpito"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "04:07:37"]
[WhiteElo "1670"]
[BlackElo "1640"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... b6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:58] } 6. Bd2 { [%clk 0:00:57] } 6... Bxc3 { [%clk 0:00:58] } 7. Bxc3 { [%clk 0:00:56] } 7... Ne4 { [%clk 0:00:58] } 8. Bd2 { [%clk 0:00:53] } 8... Nxd2 { [%clk 0:00:57] } 9. Qxd2 { [%clk 0:00:53] } 9... Bxf3 { [%clk 0:00:55] } 10. gxf3 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:55] } 12. Qc3 { [%clk 0:00:48] } 12... a5 { [%clk 0:00:55] } 13. Rg1 { [%clk 0:00:47] } 13... f6 { [%clk 0:00:52] } 14. d5 { [%clk 0:00:43] } 14... Ne5 { [%clk 0:00:50] } 15. dxe6 { [%clk 0:00:42] } 15... dxe6 { [%clk 0:00:50] } 16. f4 { [%clk 0:00:41] } 16... Nc6 { [%clk 0:00:48] } 17. e4 { [%clk 0:00:39] } 17... Nb4 { [%clk 0:00:46] } 18. e5 { [%clk 0:00:37] } 18... f5 { [%clk 0:00:44] } 19. a3 { [%clk 0:00:33] } 19... Nc6 { [%clk 0:00:42] } 20. Rd1 { [%clk 0:00:30] } 20... Qh4 { [%clk 0:00:40] } 21. Qf3 { [%clk 0:00:26] } 21... Rad8 { [%clk 0:00:37] } 22. Qg2 { [%clk 0:00:23] } 22... Nd4 { [%clk 0:00:36] } 1-0
