[Event "Rated Chess960 game"]
[Site "https://lichess.org/OecMcwxR"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "WhiteLines"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "12:51:40"]
[WhiteElo "1774"]
[BlackElo "1765"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rkbbnrnq/pppppppp/8/8/8/8/PPPPPPPP/RKBBNRNQ w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:29] } 3... f5 { [%clk 0:00:29] } 4. Bf3 { [%clk 0:00:29] } 4... Ngf6 { [%clk 0:00:28] } 5. Bxb7 { [%clk 0:00:28] } 5... Kxb7 { [%clk 0:00:28] } 6. g3+ { [%clk 0:00:28] } 6... c6 { [%clk 0:00:27] } 7. O-O-O { [%clk 0:00:27] } 7... Bc7 { [%clk 0:00:27] } 8. Kb1 { [%clk 0:00:27] } 8... d5 { [%clk 0:00:26] } 9. d4 { [%clk 0:00:27] } 9... Qg8 { [%clk 0:00:26] } 10. Nd3 { [%clk 0:00:26] } 10... Qe6 { [%clk 0:00:25] } 11. Ne2 { [%clk 0:00:26] } 11... Nd6 { [%clk 0:00:25] } 12. Nef4 { [%clk 0:00:26] } 12... Qd7 { [%clk 0:00:24] } 13. f3 { [%clk 0:00:26] } 13... c5 { [%clk 0:00:22] } 14. Rfe1 { [%clk 0:00:26] } 14... cxd4 { [%clk 0:00:21] } 15. exd4 { [%clk 0:00:26] } 15... Rfc8 { [%clk 0:00:20] } 16. Re2 { [%clk 0:00:26] } 16... a5 { [%clk 0:00:19] } 17. Rde1 { [%clk 0:00:26] } 17... a4 { [%clk 0:00:19] } 18. Qg2 { [%clk 0:00:26] } 18... Bd8 { [%clk 0:00:18] } 19. Ne5 { [%clk 0:00:24] } 19... Qe8 { [%clk 0:00:16] } 20. c3 { [%clk 0:00:22] } 20... axb3 { [%clk 0:00:16] } 21. axb3 { [%clk 0:00:22] } 21... Qb5 { [%clk 0:00:15] } 22. Kc2 { [%clk 0:00:22] } 22... Qa5 { [%clk 0:00:09] } 23. Ne6 { [%clk 0:00:19] } 23... Rxc3+ { [%clk 0:00:07] } 24. Bxc3 { [%clk 0:00:17] } 24... Qa2+ { [%clk 0:00:07] } 25. Kd3 { [%clk 0:00:16] } 25... Nb5 { [%clk 0:00:06] } 26. Rxa2 { [%clk 0:00:15] } 26... Nxc3 { [%clk 0:00:05] } 27. Kxc3 { [%clk 0:00:15] } 27... Nd7 { [%clk 0:00:04] } 28. Rxa8 { [%clk 0:00:14] } 28... Nf6 { [%clk 0:00:04] } 29. Ra7+ { [%clk 0:00:13] } 1-0
