[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/pMtvtnMt"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "A656789"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:35:55"]
[WhiteElo "1669"]
[BlackElo "1347"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-17"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Qf6 { [%clk 0:00:15] } 3. dxe5 { [%clk 0:00:14] } 3... Qxe5 { [%clk 0:00:14] } 4. Qf3 { [%clk 0:00:14] } 4... Qf6 { [%clk 0:00:13] } 5. Qxf6 { [%clk 0:00:14] } 5... Nxf6 { [%clk 0:00:13] } 6. Nf3 { [%clk 0:00:14] } 6... Ng4 { [%clk 0:00:13] } 7. Be2 { [%clk 0:00:14] } 7... Nxe3 { [%clk 0:00:12] } 8. fxe3 { [%clk 0:00:13] } 8... Bb4+ { [%clk 0:00:11] } 9. Nc3 { [%clk 0:00:13] } 9... Ba5 { [%clk 0:00:10] } 10. O-O { [%clk 0:00:13] } 10... Bxc3 { [%clk 0:00:10] } 11. bxc3 { [%clk 0:00:13] } 1-0
