[Event "2022 Spring Marathon"]
[Site "https://lichess.org/97g9jUeJ"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "EWV"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "05:16:47"]
[WhiteElo "2021"]
[BlackElo "1966"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:01] } 2... Qxd5 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:01] } 3... c5 { [%clk 0:01:59] } 4. c4 { [%clk 0:02:01] } 4... Qxd4 { [%clk 0:01:59] } 5. Qxd4 { [%clk 0:02:01] } 5... cxd4 { [%clk 0:02:00] } 6. Nf3 { [%clk 0:02:02] } 6... Nc6 { [%clk 0:01:59] } 7. Bf4 { [%clk 0:02:00] } 7... f6 { [%clk 0:01:58] } 8. g4 { [%clk 0:01:57] } 8... Bxg4 { [%clk 0:01:55] } 9. Bg2 { [%clk 0:01:55] } 9... e5 { [%clk 0:01:55] } 10. Bg3 { [%clk 0:01:54] } 10... Bb4+ { [%clk 0:01:54] } 11. Kf1 { [%clk 0:01:53] } 11... Nge7 { [%clk 0:01:51] } 12. a3 { [%clk 0:01:52] } 12... Bc5 { [%clk 0:01:49] } 13. b4 { [%clk 0:01:52] } 13... Bb6 { [%clk 0:01:47] } 14. c5 { [%clk 0:01:52] } 14... Bc7 { [%clk 0:01:47] } 15. Nbd2 { [%clk 0:01:53] } 15... Nd5 { [%clk 0:01:45] } 16. Nc4 { [%clk 0:01:47] } 16... Nc3 { [%clk 0:01:38] } 17. h3 { [%clk 0:01:43] } 17... Be6 { [%clk 0:01:36] } 18. Ncd2 { [%clk 0:01:39] } 18... O-O { [%clk 0:01:31] } 19. Kg1 { [%clk 0:01:38] } 19... f5 { [%clk 0:01:25] } 20. b5 { [%clk 0:01:37] } 20... Ne2+ { [%clk 0:01:23] } 21. Kh2 { [%clk 0:01:36] } 21... Nxg3 { [%clk 0:01:23] } 22. fxg3 { [%clk 0:01:36] } 22... Ne7 { [%clk 0:01:21] } 23. Rhe1 { [%clk 0:01:34] } 23... Ng6 { [%clk 0:01:20] } 24. Nxd4 { [%clk 0:01:32] } 24... exd4 { [%clk 0:01:13] } 25. Rxe6 { [%clk 0:01:31] } 25... f4 { [%clk 0:01:13] } 26. gxf4 { [%clk 0:01:25] } 26... Bxf4+ { [%clk 0:01:12] } 27. Kg1 { [%clk 0:01:25] } 27... Bxd2 { [%clk 0:01:12] } 28. Bxb7 { [%clk 0:01:25] } 28... Rae8 { [%clk 0:01:09] } 29. Rxe8 { [%clk 0:01:14] } 29... Rxe8 { [%clk 0:01:10] } 30. c6 { [%clk 0:01:14] } 30... Ba5 { [%clk 0:00:59] } 31. Rd1 { [%clk 0:01:13] } 31... Rd8 { [%clk 0:00:56] } 32. Kf2 { [%clk 0:01:09] } 32... Nf4 { [%clk 0:00:55] } 33. h4 { [%clk 0:01:07] } 33... d3 { [%clk 0:00:53] } 34. Ke3 { [%clk 0:01:06] } 34... Ng2+ { [%clk 0:00:47] } 35. Ke4 { [%clk 0:01:05] } 35... d2 { [%clk 0:00:42] } 36. Kf3 { [%clk 0:01:02] } 36... Nxh4+ { [%clk 0:00:42] } 37. Kf4 { [%clk 0:00:59] } 37... Ng6+ { [%clk 0:00:42] } 38. Kf5 { [%clk 0:00:59] } 38... Ne7+ { [%clk 0:00:42] } 39. Ke6 { [%clk 0:00:59] } 39... Nxc6 { [%clk 0:00:40] } 40. bxc6 { [%clk 0:01:00] } 40... g6 { [%clk 0:00:36] } 41. Ke7 { [%clk 0:00:56] } 41... Kg7 { [%clk 0:00:34] } 42. Ba6 { [%clk 0:00:54] } 42... h5 { [%clk 0:00:30] } 43. Be2 { [%clk 0:00:53] } 43... Kh6 { [%clk 0:00:30] } 44. Kf6 { [%clk 0:00:51] } 44... g5 { [%clk 0:00:28] } 45. Ke7 { [%clk 0:00:47] } 45... g4 { [%clk 0:00:27] } 46. Rf1 { [%clk 0:00:44] } 46... Kg5 { [%clk 0:00:19] } 47. Ke6 { [%clk 0:00:37] } 47... d1=Q { [%clk 0:00:12] } 48. Bxd1 { [%clk 0:00:34] } 48... Rxd1 { [%clk 0:00:13] } 49. Rxd1 { [%clk 0:00:32] } 49... g3 { [%clk 0:00:13] } 50. Ke5 { [%clk 0:00:28] } 50... Kg4 { [%clk 0:00:11] } 51. Rd4+ { [%clk 0:00:26] } 51... Kh3 { [%clk 0:00:11] } 52. Kf4 { [%clk 0:00:26] } 52... Kh2 { [%clk 0:00:10] } 53. Kf3 { [%clk 0:00:23] } 53... Bb6 { [%clk 0:00:07] } 54. Rd2+ { [%clk 0:00:21] } 54... Kh3 { [%clk 0:00:06] } 55. a4 { [%clk 0:00:17] } 55... h4 { [%clk 0:00:06] } 56. Rb2 { [%clk 0:00:13] } 56... Bc7 { [%clk 0:00:05] } 57. Rd2 { [%clk 0:00:10] } 57... a5 { [%clk 0:00:03] } 58. Rd1 { [%clk 0:00:09] } 58... Bb6 { [%clk 0:00:03] } 59. Rh1# { [%clk 0:00:07] } 1-0
