[Event "Rated Blitz game"]
[Site "https://lichess.org/4J700bHV"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "ghanshyam01-chess"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "08:03:49"]
[WhiteElo "1939"]
[BlackElo "1916"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation, Szén Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. Nb5 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:58] } 6. Nd6+ { [%clk 0:02:56] } 6... Bxd6 { [%clk 0:02:56] } 7. Qxd6 { [%clk 0:02:56] } 7... Qe7 { [%clk 0:02:56] } 8. Qg3 { [%clk 0:02:48] } 8... Qf6 { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:46] } 9... Nge7 { [%clk 0:02:49] } 10. Bg5 { [%clk 0:02:45] } 10... Qg6 { [%clk 0:02:46] } 11. Bxe7 { [%clk 0:02:40] } 11... Nxe7 { [%clk 0:02:45] } 12. Qd6 { [%clk 0:02:34] } 12... b5 { [%clk 0:02:36] } 13. O-O-O { [%clk 0:02:31] } 13... f5 { [%clk 0:02:19] } 14. Bd3 { [%clk 0:02:30] } 14... Bb7 { [%clk 0:02:08] } 15. exf5 { [%clk 0:02:27] } 15... exf5 { [%clk 0:02:02] } 16. Rhe1 { [%clk 0:02:17] } 16... Qxd6 { [%clk 0:02:00] } 17. Bxf5 { [%clk 0:02:11] } 17... Qxh2 { [%clk 0:01:53] } 18. Rxd7 { [%clk 0:02:03] } 18... Qf4+ { [%clk 0:01:48] } 19. Kb1 { [%clk 0:02:02] } 19... Qxf5 { [%clk 0:01:47] } 20. Rdxe7+ { [%clk 0:02:00] } 20... Kf8 { [%clk 0:01:44] } 21. Rxb7 { [%clk 0:01:58] } 21... Qxf2 { [%clk 0:01:32] } 22. Rd1 { [%clk 0:01:47] } 22... Qxg2 { [%clk 0:01:21] } 23. a3 { [%clk 0:01:46] } 23... Qxb7 { [%clk 0:01:18] } 24. Rf1+ { [%clk 0:01:39] } 24... Kg8 { [%clk 0:01:13] } 0-1
