[Event "Rated Blitz game"]
[Site "https://lichess.org/CyP51fR9"]
[Date "2022.04.27"]
[White "EnglishChess95"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "12:22:03"]
[WhiteElo "2143"]
[BlackElo "2170"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:57] } 4... O-O { [%clk 0:02:58] } 5. e3 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:57] } 6. Nge2 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:56] } 7... c5 { [%clk 0:02:56] } 8. b3 { [%clk 0:02:55] } 8... Nc6 { [%clk 0:02:55] } 9. Bb2 { [%clk 0:02:55] } 9... Bf5 { [%clk 0:02:55] } 10. d4 { [%clk 0:02:54] } 10... exd4 { [%clk 0:02:54] } 11. exd4 { [%clk 0:02:53] } 11... cxd4 { [%clk 0:02:53] } 12. Nxd4 { [%clk 0:02:53] } 12... Nxd4 { [%clk 0:02:53] } 13. Qxd4 { [%clk 0:02:53] } 13... Re8 { [%clk 0:02:52] } 14. Nd5 { [%clk 0:02:48] } 14... Ne4 { [%clk 0:02:51] } 15. Qxg7# { [%clk 0:02:44] } 1-0
