[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7OO20KZQ"]
[Date "2020.09.28"]
[White "leo_kumbang"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "08:12:47"]
[WhiteElo "1803"]
[BlackElo "1836"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Declined Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... b6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:30] } 4. d5 { [%clk 0:00:28] } 4... Nce7 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:27] } 5... Ng6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:27] } 6... d6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:26] } 7... Bb7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:25] } 8... Qd7 { [%clk 0:00:28] } 9. Bg5 { [%clk 0:00:24] } 9... f6 { [%clk 0:00:27] } 10. Be3 { [%clk 0:00:23] } 10... h5 { [%clk 0:00:27] } 11. h3 { [%clk 0:00:21] } 11... h4 { [%clk 0:00:27] } 12. Ne2 { [%clk 0:00:19] } 12... Nf4 { [%clk 0:00:27] } 13. Bxf4 { [%clk 0:00:17] } 13... exf4 { [%clk 0:00:27] } 14. Nxf4 { [%clk 0:00:17] } 14... g5 { [%clk 0:00:27] } 15. Ne6 { [%clk 0:00:16] } 15... Ne7 { [%clk 0:00:23] } 16. Qc2 { [%clk 0:00:15] } 16... Kf7 { [%clk 0:00:21] } 17. Nfd4 { [%clk 0:00:14] } 17... Bc8 { [%clk 0:00:20] } 18. Nf5 { [%clk 0:00:13] } 18... Qe8 { [%clk 0:00:19] } 19. Nxe7 { [%clk 0:00:11] } 19... Bxe7 { [%clk 0:00:19] } 20. Nxc7 { [%clk 0:00:10] } 20... Be6 { [%clk 0:00:19] } 21. Nxe8 { [%clk 0:00:09] } 21... Raxe8 { [%clk 0:00:19] } 22. dxe6+ { [%clk 0:00:08] } 22... Kxe6 { [%clk 0:00:19] } 23. c5 { [%clk 0:00:08] } 23... Kd7 { [%clk 0:00:19] } 24. Qc4 { [%clk 0:00:07] } 24... dxc5 { [%clk 0:00:18] } 25. Qb5+ { [%clk 0:00:07] } 25... Kc7 { [%clk 0:00:17] } 26. e5 { [%clk 0:00:07] } 26... fxe5 { [%clk 0:00:16] } 27. Be4 { [%clk 0:00:07] } 27... Bd6 { [%clk 0:00:16] } 28. Qc6+ { [%clk 0:00:07] } 28... Kd8 { [%clk 0:00:15] } 29. Qxd6+ { [%clk 0:00:07] } 29... Kc8 { [%clk 0:00:13] } 30. Rad1 { [%clk 0:00:07] } 30... Rd8 { [%clk 0:00:11] } 31. Qc6+ { [%clk 0:00:07] } 31... Kb8 { [%clk 0:00:10] } 32. Qb7# { [%clk 0:00:07] } 1-0
