[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ZdNXGS1I"]
[Date "2019.02.19"]
[White "jishanshaikh4"]
[Black "EgonSchiele89"]
[Result "0-1"]
[UTCDate "2019.02.19"]
[UTCTime "20:12:52"]
[WhiteElo "1210"]
[BlackElo "2108"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Nb5 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nxc7+ { [%clk 0:00:15] } 3... Qxc7 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:13] } 4... Nf6 { [%clk 0:00:14] } 5. Ng5 { [%clk 0:00:13] } 5... Qd8 { [%clk 0:00:13] } 6. Nxf7 { [%clk 0:00:13] } 6... Kxf7 { [%clk 0:00:13] } 7. e4 { [%clk 0:00:13] } 7... Nbd7 { [%clk 0:00:13] } 8. Bc4 { [%clk 0:00:12] } 8... b6 { [%clk 0:00:13] } 9. Bd5 { [%clk 0:00:12] } 9... exd5 { [%clk 0:00:11] } 10. d3 { [%clk 0:00:12] } 10... Bb7 { [%clk 0:00:10] } 11. c4 { [%clk 0:00:12] } 11... dxe4 { [%clk 0:00:10] } 12. Qd2 { [%clk 0:00:12] } 12... exd3 { [%clk 0:00:09] } 13. Qc3 { [%clk 0:00:12] } 13... d2+ { [%clk 0:00:09] } 14. Qxd2 { [%clk 0:00:11] } 14... Be7 { [%clk 0:00:08] } 15. Qe2 { [%clk 0:00:11] } 15... Re8 { [%clk 0:00:08] } 16. Be3 { [%clk 0:00:10] } 16... d5 { [%clk 0:00:08] } 17. Bf4 { [%clk 0:00:10] } 17... dxc4 { [%clk 0:00:08] } 18. Qxc4+ { [%clk 0:00:09] } 18... Bd5 { [%clk 0:00:07] } 19. Kd2 { [%clk 0:00:09] } 19... Bxc4 { [%clk 0:00:05] } 20. Kc3 { [%clk 0:00:09] } 20... Bd5 { [%clk 0:00:04] } 21. b3 { [%clk 0:00:08] } 21... Be6 { [%clk 0:00:04] } 22. Kd4 { [%clk 0:00:07] } 22... Rc8 { [%clk 0:00:04] } 23. Ke3 { [%clk 0:00:05] } 23... Nc5 { [%clk 0:00:03] } 24. Kf3 { [%clk 0:00:05] } 24... Qd4 { [%clk 0:00:03] } 25. Kg3 { [%clk 0:00:05] } 25... Nfe4+ { [%clk 0:00:01] } 26. Kf3 { [%clk 0:00:03] } 26... Bd5 { [%clk 0:00:01] } 27. Kg4 { [%clk 0:00:01] } 27... Qf6 { [%clk 0:00:01] } 28. f3 { [%clk 0:00:01] } 28... Nf2+ { [%clk 0:00:01] } 0-1
