[Event "Rated Blitz game"]
[Site "https://lichess.org/17FTmZ2b"]
[Date "2019.10.17"]
[White "Linkychess3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.17"]
[UTCTime "20:28:51"]
[WhiteElo "1617"]
[BlackElo "1672"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:59] } 4. Qf3 { [%clk 0:02:57] } 4... Nxc3 { [%clk 0:02:58] } 5. Qxc3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:54] } 6... Bf5 { [%clk 0:02:50] } 7. Bb5 { [%clk 0:02:52] } 7... Be4 { [%clk 0:02:41] } 8. O-O { [%clk 0:02:49] } 8... e6 { [%clk 0:02:40] } 9. Re1 { [%clk 0:02:48] } 9... Bd5 { [%clk 0:02:38] } 10. Qd3 { [%clk 0:02:39] } 10... a6 { [%clk 0:02:36] } 11. Ba4 { [%clk 0:02:35] } 11... Be7 { [%clk 0:02:32] } 12. Ne5 { [%clk 0:02:22] } 12... O-O { [%clk 0:02:27] } 13. Qh3 { [%clk 0:02:17] } 13... Nxe5 { [%clk 0:02:21] } 14. Rxe5 { [%clk 0:02:17] } 14... b5 { [%clk 0:02:15] } 15. Bb3 { [%clk 0:02:15] } 15... Bb7 { [%clk 0:02:09] } 16. Bxe6 { [%clk 0:02:08] } 16... fxe6 { [%clk 0:02:06] } 17. Qxe6+ { [%clk 0:02:08] } 17... Kh8 { [%clk 0:02:04] } 18. Qxe7 { [%clk 0:02:07] } 18... Qd4 { [%clk 0:01:53] } 19. c3 { [%clk 0:01:58] } 19... Qg4 { [%clk 0:01:47] } 20. Rg5 { [%clk 0:01:53] } 20... Qe4 { [%clk 0:01:37] } 21. Qxg7# { [%clk 0:01:51] } 1-0
