[Event "Rated Blitz game"]
[Site "https://lichess.org/PyNs27Nq"]
[Date "2020.02.29"]
[White "egamez"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.29"]
[UTCTime "00:51:26"]
[WhiteElo "1726"]
[BlackElo "1679"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B46"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:55] } 6. Be3 { [%clk 0:02:56] } 6... Bb4 { [%clk 0:02:53] } 7. Qd3 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:51] } 8. a3 { [%clk 0:02:50] } 8... Ba5 { [%clk 0:02:49] } 9. b4 { [%clk 0:02:49] } 9... Bc7 { [%clk 0:02:48] } 10. Be2 { [%clk 0:02:41] } 10... O-O { [%clk 0:02:46] } 11. O-O { [%clk 0:02:40] } 11... Nxd4 { [%clk 0:02:45] } 12. Bxd4 { [%clk 0:02:39] } 12... d5 { [%clk 0:02:45] } 13. exd5 { [%clk 0:02:36] } 13... Nxd5 { [%clk 0:02:44] } 14. Nxd5 { [%clk 0:02:34] } 14... exd5 { [%clk 0:02:44] } 15. c4 { [%clk 0:02:29] } 15... Be6 { [%clk 0:02:42] } 16. Bd1 { [%clk 0:02:27] } 16... dxc4 { [%clk 0:02:39] } 17. Qe4 { [%clk 0:02:25] } 17... Bd5 { [%clk 0:02:30] } 18. Qf5 { [%clk 0:02:19] } 18... g6 { [%clk 0:02:23] } 19. Qf6 { [%clk 0:02:16] } 19... Qxf6 { [%clk 0:02:21] } 20. Bxf6 { [%clk 0:02:14] } 20... Rfe8 { [%clk 0:02:20] } 21. Bc2 { [%clk 0:02:09] } 21... Bd6 { [%clk 0:02:18] } 22. Rfe1 { [%clk 0:02:07] } 22... Bf8 { [%clk 0:02:17] } 23. Rad1 { [%clk 0:01:59] } 23... Bc6 { [%clk 0:02:14] } 24. Rxe8 { [%clk 0:01:54] } 24... Rxe8 { [%clk 0:02:14] } 25. h3 { [%clk 0:01:52] } 25... Bg7 { [%clk 0:02:13] } 26. Bxg7 { [%clk 0:01:51] } 26... Kxg7 { [%clk 0:02:13] } 27. Kh2 { [%clk 0:01:47] } 27... f5 { [%clk 0:02:11] } 28. Kg3 { [%clk 0:01:46] } 28... Be4 { [%clk 0:02:09] } 29. Bxe4 { [%clk 0:01:44] } 29... Rxe4 { [%clk 0:02:09] } 30. Rd7+ { [%clk 0:01:42] } 30... Kf6 { [%clk 0:02:07] } 31. Rxb7 { [%clk 0:01:40] } 31... c3 { [%clk 0:02:06] } 32. Rxh7 { [%clk 0:01:37] } 32... Rc4 { [%clk 0:02:04] } 33. Rd7 { [%clk 0:01:32] } 33... c2 { [%clk 0:02:04] } 34. Rd6+ { [%clk 0:01:30] } 34... Ke5 { [%clk 0:02:02] } 35. Rd2 { [%clk 0:01:27] } 35... c1=Q { [%clk 0:02:00] } 36. Re2+ { [%clk 0:01:27] } 0-1
