[Event "Rated Blitz game"]
[Site "https://lichess.org/UAXJ7DnC"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "MeanDean311"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "03:11:35"]
[WhiteElo "1907"]
[BlackElo "1932"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... f5 { [%clk 0:02:58] } 3. d3 { [%clk 0:02:59] } 3... Qf6 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:54] } 6... h6 { [%clk 0:02:53] } 7. Be3 { [%clk 0:02:53] } 7... g5 { [%clk 0:02:51] } 8. Qd2 { [%clk 0:02:49] } 8... f4 { [%clk 0:02:49] } 9. gxf4 { [%clk 0:02:49] } 9... gxf4 { [%clk 0:02:45] } 10. Bxa7 { [%clk 0:02:39] } 10... Rxa7 { [%clk 0:02:42] } 11. O-O-O { [%clk 0:02:39] } 11... Be6 { [%clk 0:02:37] } 12. d4 { [%clk 0:02:38] } 12... exd4 { [%clk 0:02:20] } 13. Nxd4 { [%clk 0:02:38] } 13... Bxa2 { [%clk 0:02:01] } 14. Nxa2 { [%clk 0:02:34] } 14... Rxa2 { [%clk 0:02:01] } 15. Kb1 { [%clk 0:02:33] } 15... Ra8 { [%clk 0:01:39] } 16. e5 { [%clk 0:02:32] } 16... dxe5 { [%clk 0:01:38] } 17. Rhe1 { [%clk 0:02:18] } 17... Nd7 { [%clk 0:01:24] } 18. Nf3 { [%clk 0:02:09] } 18... Qf7 { [%clk 0:01:21] } 19. Nxe5 { [%clk 0:02:04] } 19... Qa2+ { [%clk 0:01:20] } 20. Kc1 { [%clk 0:01:59] } 20... Qa1# { [%clk 0:01:20] } 0-1
