[Event "Rated UltraBullet game"]
[Site "https://lichess.org/6UooENqh"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "golelepi"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "14:14:54"]
[WhiteElo "1297"]
[BlackElo "1488"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... b6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bb7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... e5 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:14] } 5... e4 { [%clk 0:00:14] } 6. Nh4 { [%clk 0:00:13] } 6... d5 { [%clk 0:00:13] } 7. f3 { [%clk 0:00:12] } 7... f5 { [%clk 0:00:12] } 8. fxe4 { [%clk 0:00:11] } 8... fxe4 { [%clk 0:00:12] } 9. d3 { [%clk 0:00:11] } 9... exd3 { [%clk 0:00:11] } 10. exd3+ { [%clk 0:00:11] } 10... Be7 { [%clk 0:00:10] } 11. Qh5+ { [%clk 0:00:10] } 11... Kd7 { [%clk 0:00:08] } 12. Qg4+ { [%clk 0:00:08] } 12... Ke8 { [%clk 0:00:06] } 13. Qh5+ { [%clk 0:00:07] } 13... g6 { [%clk 0:00:06] } 14. Nxg6 { [%clk 0:00:05] } 14... hxg6 { [%clk 0:00:06] } 15. Qxh8 { [%clk 0:00:04] } 15... Kd7 { [%clk 0:00:06] } 16. Qh3+ { [%clk 0:00:02] } 16... Kd6 { [%clk 0:00:05] } 17. Qe6+ { [%clk 0:00:00] } 17... Kc5 { [%clk 0:00:05] } 0-1
