[Event "Rated Bullet game"]
[Site "https://lichess.org/HxD6Bu7I"]
[Date "2019.07.12"]
[White "kleeberg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "16:13:13"]
[WhiteElo "1404"]
[BlackElo "1546"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:58] } 3. c4 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:57] } 4... Qxd5 { [%clk 0:00:58] } 5. b3 { [%clk 0:00:55] } 5... Qe5+ { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:50] } 6... Qxa1 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:50] } 7... e6 { [%clk 0:00:50] } 8. Bb5+ { [%clk 0:00:48] } 8... Nd7 { [%clk 0:00:49] } 9. Bxd7+ { [%clk 0:00:47] } 9... Bxd7 { [%clk 0:00:49] } 10. Nge2 { [%clk 0:00:46] } 10... b5 { [%clk 0:00:44] } 11. O-O { [%clk 0:00:45] } 11... b4 { [%clk 0:00:42] } 12. Ne4 { [%clk 0:00:35] } 12... Qe5 { [%clk 0:00:41] } 13. N2g3 { [%clk 0:00:33] } 13... Bc6 { [%clk 0:00:39] } 14. d3 { [%clk 0:00:31] } 14... Bxe4 { [%clk 0:00:38] } 15. dxe4 { [%clk 0:00:30] } 15... Bd6 { [%clk 0:00:37] } 16. Be3 { [%clk 0:00:29] } 16... h5 { [%clk 0:00:35] } 17. f4 { [%clk 0:00:28] } 17... Qf6 { [%clk 0:00:32] } 18. e5 { [%clk 0:00:27] } 18... Bxe5 { [%clk 0:00:31] } 19. fxe5 { [%clk 0:00:26] } 19... Qxe5 { [%clk 0:00:31] } 20. Qe2 { [%clk 0:00:24] } 20... O-O-O { [%clk 0:00:30] } 21. Qf3 { [%clk 0:00:22] } 21... h4 { [%clk 0:00:27] } 22. Ne4 { [%clk 0:00:19] } 22... Qh5 { [%clk 0:00:26] } 23. g4 { [%clk 0:00:18] } 23... Qg6 { [%clk 0:00:23] } 24. h3 { [%clk 0:00:17] } 24... f5 { [%clk 0:00:22] } 25. Nd6+ { [%clk 0:00:12] } 25... Rxd6 { [%clk 0:00:20] } 26. Qa8+ { [%clk 0:00:11] } 26... Kd7 { [%clk 0:00:18] } 27. Qxh8 { [%clk 0:00:10] } 27... fxg4 { [%clk 0:00:17] } 28. Bf2 { [%clk 0:00:08] } 28... gxh3+ { [%clk 0:00:16] } 29. Bg3 { [%clk 0:00:06] } 29... Qxg3+ { [%clk 0:00:13] } 30. Kh1 { [%clk 0:00:05] } 30... Qg2# { [%clk 0:00:12] } 0-1
