[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/phpZOfTR"]
[Date "2020.10.22"]
[White "baonam200906"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "05:10:07"]
[WhiteElo "1808"]
[BlackElo "1846"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nce2 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... exd3 { [%clk 0:00:28] } 6. cxd3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:28] } 7... Bb4+ { [%clk 0:00:27] } 8. Bd2 { [%clk 0:00:27] } 8... Bxd2+ { [%clk 0:00:27] } 9. Qxd2 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:27] } 10. Rc1 { [%clk 0:00:26] } 10... h6 { [%clk 0:00:27] } 0-1
