[Event "Rated Blitz game"]
[Site "https://lichess.org/LlzuMY6I"]
[Date "2020.06.02"]
[White "amboselix"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "10:36:51"]
[WhiteElo "2003"]
[BlackElo "1898"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. f3 { [%clk 0:02:47] } 4... e6 { [%clk 0:02:54] } 5. e4 { [%clk 0:02:45] } 5... Bg6 { [%clk 0:02:52] } 6. dxe6 { [%clk 0:02:42] } 6... fxe6 { [%clk 0:02:50] } 7. Bc4 { [%clk 0:02:38] } 7... c6 { [%clk 0:02:49] } 8. Bxe6 { [%clk 0:02:36] } 8... Qa5+ { [%clk 0:02:48] } 9. Nc3 { [%clk 0:02:34] } 9... Bb4 { [%clk 0:02:42] } 10. Ne2 { [%clk 0:02:32] } 10... Bf7 { [%clk 0:02:38] } 11. Bxf7+ { [%clk 0:02:31] } 11... Kxf7 { [%clk 0:02:38] } 12. Qb3+ { [%clk 0:02:28] } 12... Kg6 { [%clk 0:02:34] } 13. Nf4+ { [%clk 0:02:26] } 13... Kh6 { [%clk 0:02:31] } 14. Nd5+ { [%clk 0:02:21] } 14... Kg6 { [%clk 0:02:28] } 15. Nxb4 { [%clk 0:02:19] } 15... Re8 { [%clk 0:02:24] } 16. O-O { [%clk 0:02:17] } 16... Nbd7 { [%clk 0:02:16] } 17. e5 { [%clk 0:02:15] } 17... Nh5 { [%clk 0:02:12] } 18. g4 { [%clk 0:01:55] } 18... Qb6 { [%clk 0:02:05] } 19. gxh5+ { [%clk 0:01:52] } 19... Kxh5 { [%clk 0:02:03] } 20. f4 { [%clk 0:01:15] } 20... Qxd4+ { [%clk 0:02:00] } 21. Rf2 { [%clk 0:01:15] } 21... Re6 { [%clk 0:01:52] } 22. Ne2 { [%clk 0:01:13] } 22... Rg6+ { [%clk 0:01:37] } 23. Kf1 { [%clk 0:01:12] } 23... Qe4 { [%clk 0:01:33] } 24. Qf3+ { [%clk 0:01:10] } 24... Qxf3 { [%clk 0:01:32] } 25. Rxf3 { [%clk 0:01:09] } 25... Rf8 { [%clk 0:01:28] } 26. Be3 { [%clk 0:01:07] } 26... Nxe5 { [%clk 0:01:28] } 27. Rh3+ { [%clk 0:01:02] } 27... Kg4 { [%clk 0:01:26] } 28. Rg3+ { [%clk 0:01:02] } 28... Kf5 { [%clk 0:01:25] } 29. fxe5 { [%clk 0:01:00] } 29... Kxe5+ { [%clk 0:01:21] } 30. Kg2 { [%clk 0:00:59] } 30... Rgf6 { [%clk 0:01:19] } 31. Bd4+ { [%clk 0:00:57] } 31... Ke6 { [%clk 0:01:17] } 32. Bxf6 { [%clk 0:00:57] } 32... gxf6 { [%clk 0:01:17] } 33. Nf4+ { [%clk 0:00:54] } 1-0
