[Event "Rated Bullet game"]
[Site "https://lichess.org/dgjNlTxS"]
[Date "2021.08.19"]
[White "coolconman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "13:39:56"]
[WhiteElo "2167"]
[BlackElo "2100"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:54] } 6... f6 { [%clk 0:00:59] } 7. exf6 { [%clk 0:00:52] } 7... Nxf6 { [%clk 0:00:59] } 8. Ne2 { [%clk 0:00:52] } 8... Bd6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:50] } 9... O-O { [%clk 0:00:59] } 10. Nbc3 { [%clk 0:00:49] } 10... e5 { [%clk 0:00:58] } 11. dxe5 { [%clk 0:00:48] } 11... Nxe5 { [%clk 0:00:58] } 12. Bg5 { [%clk 0:00:46] } 12... Bb8 { [%clk 0:00:57] } 13. Bc2 { [%clk 0:00:41] } 13... Qc7 { [%clk 0:00:56] } 14. Nxd5 { [%clk 0:00:39] } 14... Qd6 { [%clk 0:00:55] } 15. Nef4 { [%clk 0:00:35] } 15... Neg4 { [%clk 0:00:52] } 16. Bb3 { [%clk 0:00:33] } 16... Kh8 { [%clk 0:00:50] } 17. g3 { [%clk 0:00:31] } 17... Nxd5 { [%clk 0:00:42] } 18. Qxd5 { [%clk 0:00:31] } 18... Qxd5 { [%clk 0:00:41] } 19. Nxd5 { [%clk 0:00:30] } 19... Ne5 { [%clk 0:00:37] } 20. Rfe1 { [%clk 0:00:29] } 20... Nf3+ { [%clk 0:00:37] } 21. Kg2 { [%clk 0:00:28] } 21... Nxg5 { [%clk 0:00:36] } 22. h4 { [%clk 0:00:23] } 22... Nf7 { [%clk 0:00:34] } 23. Re8 { [%clk 0:00:21] } 23... Rxe8 { [%clk 0:00:33] } 0-1
