[Event "Rated Bullet game"]
[Site "https://lichess.org/hB2DsdVY"]
[Date "2021.08.18"]
[White "jishanshaikh4"]
[Black "FuzzyWombat"]
[Result "1-0"]
[UTCDate "2021.08.18"]
[UTCTime "14:59:58"]
[WhiteElo "2077"]
[BlackElo "2066"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... b6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bb7 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:30] } 7. Nd2 { [%clk 0:00:29] } 7... Bxc3 { [%clk 0:00:30] } 8. bxc3 { [%clk 0:00:28] } 8... Qe7 { [%clk 0:00:30] } 9. Bf3 { [%clk 0:00:28] } 9... d6 { [%clk 0:00:30] } 10. O-O { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:30] } 11. d5 { [%clk 0:00:28] } 11... O-O-O { [%clk 0:00:30] } 12. dxc6 { [%clk 0:00:27] } 12... Ne5 { [%clk 0:00:29] } 13. cxb7+ { [%clk 0:00:26] } 13... Kb8 { [%clk 0:00:27] } 14. a4 { [%clk 0:00:25] } 14... Nxf3+ { [%clk 0:00:27] } 15. Qxf3 { [%clk 0:00:25] } 15... d5 { [%clk 0:00:26] } 16. cxd5 { [%clk 0:00:24] } 16... exd5 { [%clk 0:00:26] } 17. c4 { [%clk 0:00:23] } 17... Kxb7 { [%clk 0:00:25] } 18. cxd5 { [%clk 0:00:22] } 18... Qd6 { [%clk 0:00:25] } 19. e4 { [%clk 0:00:21] } 19... Ne7 { [%clk 0:00:24] } 20. Ba3 { [%clk 0:00:21] } 20... g5 { [%clk 0:00:23] } 21. Bxd6 { [%clk 0:00:20] } 21... Rxd6 { [%clk 0:00:23] } 22. a5 { [%clk 0:00:20] } 22... g4 { [%clk 0:00:23] } 23. Qe3 { [%clk 0:00:19] } 23... g3 { [%clk 0:00:22] } 24. axb6 { [%clk 0:00:17] } 24... gxh2+ { [%clk 0:00:22] } 25. Kh1 { [%clk 0:00:16] } 25... axb6 { [%clk 0:00:21] } 26. Nc4 { [%clk 0:00:15] } 26... f5 { [%clk 0:00:20] } 27. Nxd6+ { [%clk 0:00:14] } 27... Kc7 { [%clk 0:00:19] } 28. Nc4 { [%clk 0:00:13] } 28... Re8 { [%clk 0:00:17] } 29. Qxb6+ { [%clk 0:00:13] } 29... Kd7 { [%clk 0:00:16] } 30. Qd6+ { [%clk 0:00:11] } 30... Kc8 { [%clk 0:00:15] } 31. Nb6+ { [%clk 0:00:11] } 31... Kb7 { [%clk 0:00:15] } 32. Rab1 { [%clk 0:00:09] } 32... Nc8 { [%clk 0:00:11] } 33. Nxc8+ { [%clk 0:00:07] } 33... Kxc8 { [%clk 0:00:11] } 34. Rfc1# { [%clk 0:00:06] } 1-0
