[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/GjNewvwZ"]
[Date "2021.03.24"]
[White "jishanshaikh4"]
[Black "deveshprajapat"]
[Result "0-1"]
[UTCDate "2021.03.24"]
[UTCTime "18:45:05"]
[WhiteElo "1843"]
[BlackElo "1859"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:01] } 2... Qxd5 { [%clk 0:03:01] } 3. Nc3 { [%clk 0:03:02] } 3... Qd8 { [%clk 0:03:01] } 4. d4 { [%clk 0:03:04] } 4... e6 { [%clk 0:03:03] } 5. Bf4 { [%clk 0:03:04] } 5... Bb4 { [%clk 0:02:59] } 6. Qd3 { [%clk 0:03:04] } 6... Nf6 { [%clk 0:02:53] } 7. O-O-O { [%clk 0:03:04] } 7... Nc6 { [%clk 0:02:53] } 8. h4 { [%clk 0:03:00] } 8... Bxc3 { [%clk 0:02:53] } 9. Qxc3 { [%clk 0:03:01] } 9... Ne4 { [%clk 0:02:53] } 10. Qe3 { [%clk 0:02:56] } 10... Nf6 { [%clk 0:02:53] } 11. Be2 { [%clk 0:02:52] } 11... Nd5 { [%clk 0:02:53] } 12. Qg3 { [%clk 0:02:52] } 12... Nxf4 { [%clk 0:02:51] } 13. Qxf4 { [%clk 0:02:54] } 13... Qf6 { [%clk 0:02:52] } 14. Qxc7 { [%clk 0:02:50] } 14... Qxf2 { [%clk 0:02:44] } 15. Rf1 { [%clk 0:02:33] } 15... Qe3+ { [%clk 0:02:27] } 16. Kb1 { [%clk 0:02:31] } 16... O-O { [%clk 0:02:24] } 17. c3 { [%clk 0:02:09] } 17... Qe4+ { [%clk 0:02:13] } 18. Ka1 { [%clk 0:02:06] } 18... e5 { [%clk 0:02:07] } 19. Bf3 { [%clk 0:02:05] } 19... Qd3 { [%clk 0:01:58] } 20. Nh3 { [%clk 0:02:01] } 20... exd4 { [%clk 0:01:55] } 21. Bxc6 { [%clk 0:01:58] } 21... bxc6 { [%clk 0:01:54] } 22. Qxc6 { [%clk 0:02:00] } 22... Bxh3 { [%clk 0:01:50] } 23. gxh3 { [%clk 0:01:52] } 23... Rac8 { [%clk 0:01:51] } 24. Qg2 { [%clk 0:01:51] } 24... dxc3 { [%clk 0:01:52] } 25. Rhg1 { [%clk 0:01:52] } 25... cxb2+ { [%clk 0:01:51] } 26. Qxb2 { [%clk 0:01:49] } 26... Qc3 { [%clk 0:01:44] } 27. Qxc3 { [%clk 0:01:49] } 27... Rxc3 { [%clk 0:01:45] } 28. Kb2 { [%clk 0:01:50] } 28... Rxh3 { [%clk 0:01:43] } 29. Rf4 { [%clk 0:01:50] } 29... Rb8+ { [%clk 0:01:41] } 30. Kc2 { [%clk 0:01:51] } 30... g6 { [%clk 0:01:41] } 31. Rgf1 { [%clk 0:01:50] } 31... Rb7 { [%clk 0:01:40] } 32. Re4 { [%clk 0:01:47] } 32... Rh2+ { [%clk 0:01:40] } 33. Kd3 { [%clk 0:01:47] } 33... Rxa2 { [%clk 0:01:40] } 34. h5 { [%clk 0:01:44] } 34... Kg7 { [%clk 0:01:40] } 35. hxg6 { [%clk 0:01:43] } 35... hxg6 { [%clk 0:01:41] } 36. Rh4 { [%clk 0:01:43] } 36... Rb3+ { [%clk 0:01:39] } 37. Kc4 { [%clk 0:01:44] } 37... Ra4+ { [%clk 0:01:35] } 38. Kxb3 { [%clk 0:01:45] } 38... Rxh4 { [%clk 0:01:36] } 39. Ra1 { [%clk 0:01:47] } 39... Rh3+ { [%clk 0:01:36] } 40. Kc4 { [%clk 0:01:47] } 40... Rh4+ { [%clk 0:01:32] } 41. Kd3 { [%clk 0:01:47] } 41... Rh3+ { [%clk 0:01:32] } 42. Ke4 { [%clk 0:01:48] } 42... Rh2 { [%clk 0:01:27] } 43. Rxa7 { [%clk 0:01:47] } 43... Rf2 { [%clk 0:01:26] } 44. Ke3 { [%clk 0:01:47] } 44... Rf6 { [%clk 0:01:26] } 45. Ra4 { [%clk 0:01:48] } 45... g5 { [%clk 0:01:27] } 46. Ra5 { [%clk 0:01:42] } 46... Kg6 { [%clk 0:01:28] } 47. Ke4 { [%clk 0:01:43] } 47... Kh5 { [%clk 0:01:26] } 48. Ke5 { [%clk 0:01:43] } 48... Rf2 { [%clk 0:01:27] } 49. Ke4 { [%clk 0:01:43] } 49... Kh4 { [%clk 0:01:27] } 50. Ke3 { [%clk 0:01:39] } 50... Rf6 { [%clk 0:01:27] } 51. Ra2 { [%clk 0:01:38] } 51... g4 { [%clk 0:01:26] } 52. Rh2+ { [%clk 0:01:39] } 52... Kg3 { [%clk 0:01:27] } 53. Rh1 { [%clk 0:01:38] } 53... Kg2 { [%clk 0:01:27] } 54. Re1 { [%clk 0:01:35] } 54... g3 { [%clk 0:01:27] } 55. Re2+ { [%clk 0:01:36] } 55... Kh3 { [%clk 0:01:27] } 56. Re1 { [%clk 0:01:35] } 56... g2 { [%clk 0:01:25] } 57. Rg1 { [%clk 0:01:35] } 57... Rf1 { [%clk 0:01:26] } 0-1
