[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/i5VPeZq5"]
[Date "2021.02.08"]
[White "HigherHigh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "15:47:38"]
[WhiteElo "2094"]
[BlackElo "1898"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

