[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/A2KjE0e9"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "ecmwf"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "20:20:45"]
[WhiteElo "1624"]
[BlackElo "2061"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:28] } 5... d6 { [%clk 0:00:15] } 6. d4 { [%clk 0:00:28] } 6... c5 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:27] } 7... cxd4 { [%clk 0:00:14] } 8. exd4 { [%clk 0:00:27] } 8... Nbd7 { [%clk 0:00:14] } 9. Re1 { [%clk 0:00:26] } 9... Re8 { [%clk 0:00:14] } 10. Bd3 { [%clk 0:00:25] } 10... e5 { [%clk 0:00:14] } 11. Bc2 { [%clk 0:00:25] } 11... e4 { [%clk 0:00:14] } 12. Rxe4 { [%clk 0:00:24] } 12... Nxe4 { [%clk 0:00:13] } 13. Bxe4 { [%clk 0:00:24] } 13... f5 { [%clk 0:00:13] } 14. Bd3 { [%clk 0:00:22] } 14... Rb8 { [%clk 0:00:13] } 15. b3 { [%clk 0:00:21] } 15... Nb6 { [%clk 0:00:13] } 16. Bb2 { [%clk 0:00:21] } 16... d5 { [%clk 0:00:13] } 17. Qd2 { [%clk 0:00:20] } 17... dxc4 { [%clk 0:00:13] } 18. Bxc4+ { [%clk 0:00:19] } 18... Nxc4 { [%clk 0:00:12] } 19. bxc4 { [%clk 0:00:19] } 19... Kh8 { [%clk 0:00:11] } 20. Re1 { [%clk 0:00:18] } 20... Bd7 { [%clk 0:00:11] } 21. Rxe8+ { [%clk 0:00:17] } 21... Qxe8 { [%clk 0:00:11] } 22. Qe2 { [%clk 0:00:16] } 22... Qxe2 { [%clk 0:00:10] } 23. Nxe2 { [%clk 0:00:16] } 23... Re8 { [%clk 0:00:10] } 24. Nf4 { [%clk 0:00:15] } 24... Bc6 { [%clk 0:00:10] } 25. h3 { [%clk 0:00:14] } 25... Bh6 { [%clk 0:00:10] } 26. Nh4 { [%clk 0:00:13] } 26... Bxf4 { [%clk 0:00:09] } 27. g3 { [%clk 0:00:12] } 27... Re1+ { [%clk 0:00:08] } 28. Kh2 { [%clk 0:00:10] } 28... Rh1# { [%clk 0:00:07] } 0-1
