[Event "Rated Blitz game"]
[Site "https://lichess.org/N0jDZdg9"]
[Date "2021.05.16"]
[White "jishanshaikh4"]
[Black "malu4i"]
[Result "0-1"]
[UTCDate "2021.05.16"]
[UTCTime "11:43:04"]
[WhiteElo "2032"]
[BlackElo "1933"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:57] } 7. O-O { [%clk 0:02:57] } 7... d6 { [%clk 0:02:55] } 8. Nd5 { [%clk 0:02:56] } 8... Nfd7 { [%clk 0:02:53] } 9. e5 { [%clk 0:02:54] } 9... dxe5 { [%clk 0:02:51] } 10. fxe5 { [%clk 0:02:54] } 10... Nxe5 { [%clk 0:02:49] } 11. Nxe5 { [%clk 0:02:54] } 11... Bxe5 { [%clk 0:02:48] } 12. Bh6 { [%clk 0:02:52] } 12... Bg7 { [%clk 0:02:46] } 13. Bxg7 { [%clk 0:02:51] } 13... Kxg7 { [%clk 0:02:45] } 14. Qe2 { [%clk 0:02:44] } 14... Bxd5 { [%clk 0:02:43] } 15. Qe5+ { [%clk 0:02:43] } 15... f6 { [%clk 0:02:40] } 16. Qxd5 { [%clk 0:02:42] } 16... Qxd5 { [%clk 0:02:39] } 17. Bxd5 { [%clk 0:02:42] } 17... c6 { [%clk 0:02:38] } 18. Bc4 { [%clk 0:02:40] } 18... b5 { [%clk 0:02:33] } 19. Bb3 { [%clk 0:02:38] } 19... a5 { [%clk 0:02:33] } 20. c4 { [%clk 0:02:37] } 20... a4 { [%clk 0:02:31] } 21. Bc2 { [%clk 0:02:36] } 21... Nd7 { [%clk 0:02:30] } 22. cxb5 { [%clk 0:02:34] } 22... cxb5 { [%clk 0:02:29] } 23. Rac1 { [%clk 0:02:31] } 23... Rac8 { [%clk 0:02:27] } 24. Rf2 { [%clk 0:02:30] } 24... Ne5 { [%clk 0:02:25] } 25. d4 { [%clk 0:02:29] } 25... Nd3 { [%clk 0:02:22] } 26. Rff1 { [%clk 0:02:20] } 26... Nxc1 { [%clk 0:02:20] } 27. Rxc1 { [%clk 0:02:20] } 27... Rc7 { [%clk 0:02:19] } 28. Kf2 { [%clk 0:02:20] } 28... Rfc8 { [%clk 0:02:17] } 29. Ke2 { [%clk 0:02:16] } 29... Rxc2+ { [%clk 0:02:15] } 30. Rxc2 { [%clk 0:02:15] } 30... Rxc2+ { [%clk 0:02:14] } 31. Kd3 { [%clk 0:02:15] } 31... Rxb2 { [%clk 0:02:13] } 32. d5 { [%clk 0:02:14] } 0-1
