[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LI7Vb8Vk"]
[Date "2021.02.10"]
[White "Albert_RR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "11:23:03"]
[WhiteElo "1948"]
[BlackElo "1894"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Goldman Variation"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Qf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Bf4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. Bxb8 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. Bf4 { [%clk 0:00:28] } 8... h6 { [%clk 0:00:30] } 9. O-O-O { [%clk 0:00:27] } 9... Ne4 { [%clk 0:00:30] } 10. Nxe4 { [%clk 0:00:26] } 10... dxe4 { [%clk 0:00:30] } 11. Qxe4 { [%clk 0:00:26] } 11... a5 { [%clk 0:00:29] } 12. Be5 { [%clk 0:00:25] } 12... f6 { [%clk 0:00:28] } 13. Bg3 { [%clk 0:00:25] } 13... a4 { [%clk 0:00:28] } 14. Bd3 { [%clk 0:00:23] } 14... Qd5 { [%clk 0:00:27] } 15. Qh7+ { [%clk 0:00:21] } 15... Kf7 { [%clk 0:00:27] } 16. Bg6# { [%clk 0:00:21] } 1-0
