[Event "Rated Bullet game"]
[Site "https://lichess.org/DVFEICc6"]
[Date "2022.02.11"]
[White "Tombar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.11"]
[UTCTime "11:05:57"]
[WhiteElo "2068"]
[BlackElo "2073"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:59] } 4. Bb5+ { [%clk 0:00:57] } 4... Nbd7 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:56] } 5... a6 { [%clk 0:00:58] } 6. Ba4 { [%clk 0:00:55] } 6... g6 { [%clk 0:00:56] } 7. Bc2 { [%clk 0:00:54] } 7... Bxc2 { [%clk 0:00:54] } 8. Qxc2 { [%clk 0:00:54] } 8... Nb6 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:54] } 9... Nxc4 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:51] } 10... Nd6 { [%clk 0:00:50] } 11. Re1 { [%clk 0:00:48] } 11... Bg7 { [%clk 0:00:50] } 12. b3 { [%clk 0:00:48] } 12... O-O { [%clk 0:00:49] } 13. Bb2 { [%clk 0:00:47] } 13... Re8 { [%clk 0:00:48] } 14. h3 { [%clk 0:00:46] } 14... b5 { [%clk 0:00:48] } 15. a3 { [%clk 0:00:44] } 15... Qc8 { [%clk 0:00:47] } 16. Ne4 { [%clk 0:00:42] } 16... Nfxe4 { [%clk 0:00:45] } 17. Bxg7 { [%clk 0:00:40] } 17... Kxg7 { [%clk 0:00:43] } 18. Rxe4 { [%clk 0:00:39] } 18... Nxe4 { [%clk 0:00:43] } 19. Qxe4 { [%clk 0:00:39] } 19... e6 { [%clk 0:00:41] } 20. Qe5+ { [%clk 0:00:36] } 20... f6 { [%clk 0:00:40] } 21. Qd4 { [%clk 0:00:35] } 21... e5 { [%clk 0:00:39] } 22. Qe3 { [%clk 0:00:33] } 22... Qd7 { [%clk 0:00:38] } 23. h4 { [%clk 0:00:32] } 23... Qxd5 { [%clk 0:00:37] } 24. h5 { [%clk 0:00:32] } 24... Rad8 { [%clk 0:00:34] } 25. h6+ { [%clk 0:00:31] } 25... Kf7 { [%clk 0:00:33] } 26. Rc1 { [%clk 0:00:30] } 26... Rd7 { [%clk 0:00:31] } 27. Rc5 { [%clk 0:00:28] } 27... Qd6 { [%clk 0:00:29] } 28. b4 { [%clk 0:00:26] } 28... Re6 { [%clk 0:00:28] } 29. Qc3 { [%clk 0:00:25] } 29... g5 { [%clk 0:00:27] } 30. Kh2 { [%clk 0:00:16] } 30... Kg6 { [%clk 0:00:26] } 31. Kg1 { [%clk 0:00:14] } 31... Kxh6 { [%clk 0:00:25] } 32. Qc2 { [%clk 0:00:13] } 32... e4 { [%clk 0:00:21] } 33. Ne1 { [%clk 0:00:11] } 33... Qxd2 { [%clk 0:00:20] } 34. Qxd2 { [%clk 0:00:07] } 34... Rxd2 { [%clk 0:00:20] } 35. Rxc7 { [%clk 0:00:06] } 35... Kg6 { [%clk 0:00:19] } 36. Kf1 { [%clk 0:00:06] } 36... h5 { [%clk 0:00:18] } 37. Ra7 { [%clk 0:00:06] } 37... Red6 { [%clk 0:00:18] } 38. g3 { [%clk 0:00:05] } 38... Ra2 { [%clk 0:00:17] } 39. Kg2 { [%clk 0:00:05] } 39... Rxa3 { [%clk 0:00:17] } 40. Nc2 { [%clk 0:00:04] } 40... Ra2 { [%clk 0:00:16] } 41. Ne3 { [%clk 0:00:03] } 41... f5 { [%clk 0:00:15] } 0-1
