[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/owT41HJE"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Fluktusduktus"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "14:10:36"]
[WhiteElo "2063"]
[BlackElo "2377"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:29] } 4. Qxf3 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. Qd1 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:30] } 6... g5 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:30] } 7... g4 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... h5 { [%clk 0:00:28] } 9. g3 { [%clk 0:00:30] } 9... Nbd7 { [%clk 0:00:28] } 10. Kg2 { [%clk 0:00:29] } 10... h4 { [%clk 0:00:28] } 11. Bxg4 { [%clk 0:00:27] } 11... Nxg4 { [%clk 0:00:27] } 12. Qxg4 { [%clk 0:00:27] } 12... h3+ { [%clk 0:00:27] } 13. Kf3 { [%clk 0:00:25] } 13... Nf6 { [%clk 0:00:27] } 14. Qf4 { [%clk 0:00:24] } 14... Bh6 { [%clk 0:00:25] } 15. Qf5 { [%clk 0:00:22] } 15... e6 { [%clk 0:00:25] } 16. Qc2 { [%clk 0:00:21] } 16... Qd7 { [%clk 0:00:24] } 17. Ke2 { [%clk 0:00:20] } 17... O-O-O { [%clk 0:00:23] } 18. Nd2 { [%clk 0:00:20] } 18... e5 { [%clk 0:00:23] } 19. dxe5 { [%clk 0:00:19] } 19... dxe5 { [%clk 0:00:23] } 20. Nf3 { [%clk 0:00:18] } 20... e4 { [%clk 0:00:22] } 21. Nd4 { [%clk 0:00:17] } 21... Qg4+ { [%clk 0:00:21] } 22. f3 { [%clk 0:00:16] } 22... exf3+ { [%clk 0:00:20] } 23. Nxf3 { [%clk 0:00:16] } 23... Rhe8 { [%clk 0:00:19] } 24. Bd2 { [%clk 0:00:13] } 24... Ne4 { [%clk 0:00:17] } 25. Rad1 { [%clk 0:00:10] } 25... Nxg3+ { [%clk 0:00:17] } 26. hxg3 { [%clk 0:00:09] } 26... Qxg3 { [%clk 0:00:17] } 27. Rf2 { [%clk 0:00:08] } 27... f5 { [%clk 0:00:14] } 28. Qxf5+ { [%clk 0:00:07] } 28... Kb8 { [%clk 0:00:13] } 29. Qf4+ { [%clk 0:00:07] } 29... Bxf4 { [%clk 0:00:12] } 30. Rg1 { [%clk 0:00:04] } 30... Rxd2+ { [%clk 0:00:09] } 31. Kxd2 { [%clk 0:00:02] } 31... Qxf2+ { [%clk 0:00:08] } 32. Kd3 { [%clk 0:00:00] } 32... Qxf3 { [%clk 0:00:08] } 33. Kc4 { [%clk 0:00:00] } 33... Qxe3 { [%clk 0:00:07] } 34. Kb3 { [%clk 0:00:00] } 34... Qb6+ { [%clk 0:00:06] } 0-1
