[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ncGYA8px"]
[Date "2020.10.10"]
[White "kofsie"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "10:53:54"]
[WhiteElo "995"]
[BlackElo "1906"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:00:30] } 2. Qf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:00:30] } 4. d5 { [%clk 0:00:58] } 4... Nd7 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:57] } 6... Ngf6 { [%clk 0:00:29] } 7. dxe6 { [%clk 0:00:44] } 7... fxe6 { [%clk 0:00:26] } 8. Bg5 { [%clk 0:00:42] } 8... Be7 { [%clk 0:00:26] } 9. Bxf6 { [%clk 0:00:42] } 9... Bxf6 { [%clk 0:00:26] } 10. Nc3 { [%clk 0:00:40] } 10... O-O { [%clk 0:00:25] } 11. O-O-O { [%clk 0:00:38] } 11... Bxc3 { [%clk 0:00:25] } 12. Bd3 { [%clk 0:00:36] } 12... Rxf3 { [%clk 0:00:23] } 13. gxf3 { [%clk 0:00:34] } 13... Bd4 { [%clk 0:00:22] } 14. Rf1 { [%clk 0:00:30] } 14... Be5 { [%clk 0:00:22] } 15. Nh3 { [%clk 0:00:29] } 15... d5 { [%clk 0:00:22] } 16. exd5 { [%clk 0:00:27] } 16... exd5 { [%clk 0:00:22] } 17. cxd5 { [%clk 0:00:26] } 17... Nc5 { [%clk 0:00:18] } 18. b4 { [%clk 0:00:23] } 18... Nxd3+ { [%clk 0:00:16] } 19. Kd2 { [%clk 0:00:20] } 19... Nf4 { [%clk 0:00:16] } 20. Nxf4 { [%clk 0:00:19] } 20... Bxf4+ { [%clk 0:00:16] } 21. Ke2 { [%clk 0:00:18] } 21... Qxd5 { [%clk 0:00:16] } 22. Rfg1 { [%clk 0:00:14] } 22... Re8+ { [%clk 0:00:16] } 23. Kf1 { [%clk 0:00:13] } 23... Ba6+ { [%clk 0:00:16] } 24. Kg2 { [%clk 0:00:11] } 24... Bb5 { [%clk 0:00:16] } 25. Kh3 { [%clk 0:00:11] } 25... Qh5+ { [%clk 0:00:15] } 26. Kg2 { [%clk 0:00:09] } 26... Re6 { [%clk 0:00:12] } 27. h4 { [%clk 0:00:06] } 27... Rg6+ { [%clk 0:00:12] } 28. Kh3 { [%clk 0:00:04] } 28... Qf5+ { [%clk 0:00:11] } 29. Rg4 { [%clk 0:00:02] } 29... Rxg4 { [%clk 0:00:10] } 30. fxg4 { [%clk 0:00:01] } 30... Qd3+ { [%clk 0:00:10] } 0-1
