[Event "Bullet Arena"]
[Site "https://lichess.org/Wbquq9LA"]
[Date "2020.06.02"]
[White "Chemchess93"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "11:03:06"]
[WhiteElo "2261"]
[BlackElo "1788"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:59] } 3... Nge7 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... d5 { [%clk 0:00:57] } 8. e5 { [%clk 0:00:56] } 8... d4 { [%clk 0:00:57] } 9. Ne4 { [%clk 0:00:55] } 9... f5 { [%clk 0:00:56] } 10. Nxc5 { [%clk 0:00:54] } 10... b6 { [%clk 0:00:52] } 11. Nb3 { [%clk 0:00:52] } 11... Bb7 { [%clk 0:00:51] } 12. Kh1 { [%clk 0:00:51] } 12... Na5 { [%clk 0:00:50] } 13. Nfxd4 { [%clk 0:00:49] } 13... Nxb3 { [%clk 0:00:49] } 14. Nxb3 { [%clk 0:00:48] } 14... Bxg2+ { [%clk 0:00:48] } 15. Kxg2 { [%clk 0:00:48] } 15... Qd5+ { [%clk 0:00:47] } 16. Qf3 { [%clk 0:00:47] } 16... Rad8 { [%clk 0:00:45] } 17. Be3 { [%clk 0:00:45] } 17... h6 { [%clk 0:00:40] } 18. Nd4 { [%clk 0:00:44] } 18... Qd7 { [%clk 0:00:36] } 19. Rae1 { [%clk 0:00:42] } 19... Rc8 { [%clk 0:00:36] } 20. c3 { [%clk 0:00:41] } 20... Kh7 { [%clk 0:00:35] } 21. Bg1 { [%clk 0:00:40] } 21... Nd5 { [%clk 0:00:34] } 22. h4 { [%clk 0:00:39] } 22... h5 { [%clk 0:00:32] } 23. Re2 { [%clk 0:00:37] } 23... Bh6 { [%clk 0:00:31] } 24. Rd1 { [%clk 0:00:35] } 24... Qa4 { [%clk 0:00:30] } 25. b3 { [%clk 0:00:34] } 25... Qd7 { [%clk 0:00:28] } 26. c4 { [%clk 0:00:28] } 26... Nc3 { [%clk 0:00:27] } 27. Red2 { [%clk 0:00:27] } 27... Nxd1 { [%clk 0:00:26] } 28. Rxd1 { [%clk 0:00:27] } 28... Qe7 { [%clk 0:00:23] } 29. Nb5 { [%clk 0:00:26] } 29... a6 { [%clk 0:00:21] } 30. Nd6 { [%clk 0:00:25] } 30... Rcd8 { [%clk 0:00:20] } 31. Bxb6 { [%clk 0:00:24] } 31... Rb8 { [%clk 0:00:17] } 32. Bc5 { [%clk 0:00:23] } 32... Qd7 { [%clk 0:00:16] } 33. d4 { [%clk 0:00:22] } 33... Rbc8 { [%clk 0:00:13] } 34. b4 { [%clk 0:00:21] } 34... Rcd8 { [%clk 0:00:13] } 35. a3 { [%clk 0:00:20] } 35... Bg7 { [%clk 0:00:10] } 36. d5 { [%clk 0:00:19] } 36... exd5 { [%clk 0:00:09] } 37. cxd5 { [%clk 0:00:19] } 37... Rfe8 { [%clk 0:00:09] } 38. e6 { [%clk 0:00:18] } 38... Qc7 { [%clk 0:00:07] } 39. Nc4 { [%clk 0:00:17] } 39... Rxd5 { [%clk 0:00:05] } 40. Qxd5 { [%clk 0:00:16] } 40... Bf6 { [%clk 0:00:05] } 41. Bd6 { [%clk 0:00:15] } 41... Qd8 { [%clk 0:00:03] } 42. Be5 { [%clk 0:00:15] } 42... Qe7 { [%clk 0:00:03] } 43. Bxf6 { [%clk 0:00:13] } 43... Qxf6 { [%clk 0:00:03] } 44. Qe5 { [%clk 0:00:13] } 44... Qe7 { [%clk 0:00:02] } 45. Rd7 { [%clk 0:00:12] } 45... Kh6 { [%clk 0:00:02] } 46. Rxe7 { [%clk 0:00:11] } 46... Rxe7 { [%clk 0:00:02] } 47. Qh8+ { [%clk 0:00:10] } 47... Rh7 { [%clk 0:00:00] } 48. Qf8+ { [%clk 0:00:10] } 1-0
