[Event "Rated Bullet game"]
[Site "https://lichess.org/gxlC79RD"]
[Date "2020.09.08"]
[White "HiMate"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "06:38:19"]
[WhiteElo "1940"]
[BlackElo "1920"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:58] } 5... Nb8 { [%clk 0:00:59] } 6. d6 { [%clk 0:00:55] } 6... Qb6 { [%clk 0:00:58] } 7. Qe2+ { [%clk 0:00:54] } 7... Kd8 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:51] } 9... h6 { [%clk 0:00:55] } 10. Bxf6+ { [%clk 0:00:50] } 10... gxf6 { [%clk 0:00:55] } 11. O-O-O { [%clk 0:00:49] } 11... Bxd6 { [%clk 0:00:54] } 12. Nd5 { [%clk 0:00:48] } 12... Qc6 { [%clk 0:00:52] } 13. Nxf6 { [%clk 0:00:46] } 13... b6 { [%clk 0:00:51] } 14. Ne5 { [%clk 0:00:43] } 14... Bxe5 { [%clk 0:00:50] } 15. Qxe5 { [%clk 0:00:43] } 15... Bb7 { [%clk 0:00:45] } 16. Rd6 { [%clk 0:00:41] } 16... Qc7 { [%clk 0:00:43] } 17. Bc4 { [%clk 0:00:38] } 17... Kc8 { [%clk 0:00:30] } 18. Rhd1 { [%clk 0:00:34] } 18... a6 { [%clk 0:00:29] } 19. Nxd7 { [%clk 0:00:30] } 19... Nxd7 { [%clk 0:00:29] } 20. Qe7 { [%clk 0:00:27] } 20... Rd8 { [%clk 0:00:27] } 21. Bxf7 { [%clk 0:00:25] } 21... a5 { [%clk 0:00:22] } 22. Be6 { [%clk 0:00:24] } 22... Bc6 { [%clk 0:00:20] } 23. b3 { [%clk 0:00:12] } 23... Ra7 { [%clk 0:00:19] } 24. a4 { [%clk 0:00:11] } 24... Qb8 { [%clk 0:00:19] } 25. Rxc6+ { [%clk 0:00:09] } 25... Kb7 { [%clk 0:00:17] } 26. Rcd6 { [%clk 0:00:09] } 26... Kc8 { [%clk 0:00:14] } 27. Rxd7 { [%clk 0:00:09] } 27... Raxd7 { [%clk 0:00:14] } 28. Rxd7 { [%clk 0:00:08] } 28... Qf4+ { [%clk 0:00:08] } 29. Kb1 { [%clk 0:00:06] } 29... Rxd7 { [%clk 0:00:03] } 30. Qxd7+ { [%clk 0:00:06] } 30... Kb8 { [%clk 0:00:02] } 31. Qd8+ { [%clk 0:00:05] } 31... Ka7 { [%clk 0:00:02] } 32. Qd7+ { [%clk 0:00:05] } 32... Ka6 { [%clk 0:00:01] } 33. Qb5+ { [%clk 0:00:04] } 1-0
