[Event "Rated Bullet game"]
[Site "https://lichess.org/4zpjpVbA"]
[Date "2019.01.09"]
[White "jishanshaikh4"]
[Black "chunank"]
[Result "0-1"]
[UTCDate "2019.01.09"]
[UTCTime "12:17:24"]
[WhiteElo "1294"]
[BlackElo "1372"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Soller Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. dxe5 { [%clk 0:00:58] } 2... f6 { [%clk 0:00:59] } 3. exf6 { [%clk 0:00:56] } 3... Nxf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:55] } 4... Bc5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:54] } 5... O-O { [%clk 0:00:57] } 6. Bc4+ { [%clk 0:00:53] } 6... Kh8 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:50] } 7... c6 { [%clk 0:00:55] } 8. Bd2 { [%clk 0:00:49] } 8... d5 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:47] } 9... Bg4 { [%clk 0:00:53] } 10. Qe2 { [%clk 0:00:45] } 10... Nbd7 { [%clk 0:00:51] } 11. h3 { [%clk 0:00:43] } 11... Bxf3 { [%clk 0:00:45] } 12. Qxf3 { [%clk 0:00:43] } 12... Ne5 { [%clk 0:00:45] } 13. Qe2 { [%clk 0:00:41] } 13... Qd6 { [%clk 0:00:41] } 14. f4 { [%clk 0:00:33] } 14... Ng6 { [%clk 0:00:37] } 15. f5 { [%clk 0:00:32] } 15... Ne5 { [%clk 0:00:36] } 16. Qd1 { [%clk 0:00:27] } 16... Rae8 { [%clk 0:00:35] } 17. Bf1 { [%clk 0:00:24] } 17... d4 { [%clk 0:00:32] } 18. Ne2 { [%clk 0:00:15] } 18... d3 { [%clk 0:00:23] } 19. cxd3 { [%clk 0:00:13] } 19... Nxd3# { [%clk 0:00:22] } 0-1
