[Event "Rated Blitz game"]
[Site "https://lichess.org/s9TvWOCl"]
[Date "2020.05.11"]
[White "OmegaDoom"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "06:45:06"]
[WhiteElo "1733"]
[BlackElo "1800"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:57] } 3. c3 { [%clk 0:02:56] } 3... g6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:56] } 5. cxd4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:54] } 7... e5 { [%clk 0:02:54] } 8. d5 { [%clk 0:02:52] } 8... Nce7 { [%clk 0:02:52] } 9. Bb5+ { [%clk 0:02:41] } 9... Bd7 { [%clk 0:02:51] } 10. Qa4 { [%clk 0:02:40] } 10... Nf6 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:37] } 11... O-O { [%clk 0:02:48] } 12. Rac1 { [%clk 0:02:34] } 12... a6 { [%clk 0:02:47] } 13. Bxd7 { [%clk 0:02:32] } 13... Nxd7 { [%clk 0:02:47] } 14. Rc2 { [%clk 0:02:21] } 14... b5 { [%clk 0:02:45] } 15. Qb3 { [%clk 0:02:17] } 15... Rc8 { [%clk 0:02:41] } 16. Rfc1 { [%clk 0:02:15] } 16... Nc5 { [%clk 0:02:41] } 17. Bxc5 { [%clk 0:02:13] } 17... Rxc5 { [%clk 0:02:40] } 18. Ne2 { [%clk 0:01:52] } 18... Rxc2 { [%clk 0:02:38] } 19. Qxc2 { [%clk 0:01:50] } 19... f5 { [%clk 0:02:37] } 20. Ng5 { [%clk 0:01:47] } 20... fxe4 { [%clk 0:02:33] } 21. Ne6 { [%clk 0:01:45] } 21... Qc8 { [%clk 0:02:30] } 22. Nxf8 { [%clk 0:01:44] } 22... Qxc2 { [%clk 0:02:27] } 23. Rxc2 { [%clk 0:01:44] } 23... Kxf8 { [%clk 0:02:25] } 24. Ng3 { [%clk 0:01:40] } 24... e3 { [%clk 0:02:13] } 25. fxe3 { [%clk 0:01:39] } 25... Nxd5 { [%clk 0:02:13] } 26. e4 { [%clk 0:01:34] } 26... Ne3 { [%clk 0:02:11] } 27. Rc8+ { [%clk 0:01:30] } 27... Ke7 { [%clk 0:02:09] } 28. Rc7+ { [%clk 0:01:29] } 28... Kf6 { [%clk 0:02:07] } 29. Rc6 { [%clk 0:01:17] } 29... Ke6 { [%clk 0:02:05] } 30. Rxa6 { [%clk 0:01:15] } 30... Nc2 { [%clk 0:02:02] } 31. Rb6 { [%clk 0:01:07] } 31... Bh6 { [%clk 0:02:00] } 32. Rxb5 { [%clk 0:01:04] } 32... Nd4 { [%clk 0:01:56] } 33. Rb6 { [%clk 0:01:00] } 33... Be3+ { [%clk 0:01:54] } 34. Kf1 { [%clk 0:00:58] } 34... Nc2 { [%clk 0:01:49] } 35. Rb7 { [%clk 0:00:54] } 35... h5 { [%clk 0:01:41] } 36. a4 { [%clk 0:00:52] } 36... h4 { [%clk 0:01:31] } 37. Ne2 { [%clk 0:00:50] } 37... d5 { [%clk 0:01:22] } 38. exd5+ { [%clk 0:00:48] } 38... Kxd5 { [%clk 0:01:22] } 39. a5 { [%clk 0:00:32] } 39... Nb4 { [%clk 0:01:20] } 40. Rxb4 { [%clk 0:00:29] } 40... Bd4 { [%clk 0:01:18] } 41. Nxd4 { [%clk 0:00:27] } 41... exd4 { [%clk 0:01:18] } 42. a6 { [%clk 0:00:26] } 42... Kc6 { [%clk 0:01:17] } 43. a7 { [%clk 0:00:25] } 43... d3 { [%clk 0:01:15] } 44. a8=Q+ { [%clk 0:00:23] } 44... Kd6 { [%clk 0:01:11] } 45. Qd8+ { [%clk 0:00:21] } 45... Ke5 { [%clk 0:01:10] } 46. Rd4 { [%clk 0:00:17] } 46... g5 { [%clk 0:01:10] } 47. Qd6+ { [%clk 0:00:16] } 47... Kf5 { [%clk 0:01:09] } 48. Rxd3 { [%clk 0:00:15] } 48... Kg4 { [%clk 0:01:08] } 49. Qd4+ { [%clk 0:00:13] } 49... Kh5 { [%clk 0:01:08] } 50. Qh8+ { [%clk 0:00:11] } 50... Kg4 { [%clk 0:01:06] } 51. Rf3 { [%clk 0:00:10] } 51... h3 { [%clk 0:01:05] } 52. Qf6 { [%clk 0:00:09] } 52... Kh5 { [%clk 0:01:04] } 53. Rxh3+ { [%clk 0:00:05] } 53... Kg4 { [%clk 0:01:03] } 54. Qe6+ { [%clk 0:00:04] } 54... Kf4 { [%clk 0:01:03] } 55. Rf3# { [%clk 0:00:02] } 1-0
