[Event "Rated Bullet game"]
[Site "https://lichess.org/Qbl1VtnG"]
[Date "2020.09.24"]
[White "jishanshaikh4"]
[Black "GabMa"]
[Result "0-1"]
[UTCDate "2020.09.24"]
[UTCTime "09:55:21"]
[WhiteElo "1885"]
[BlackElo "1895"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... c5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:58] } 6. cxd4 { [%clk 0:00:57] } 6... Qb6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:54] } 7... Nge7 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:53] } 8... Nf5 { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:51] } 9... Bb4 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:50] } 10... Nxe3 { [%clk 0:00:52] } 11. fxe3 { [%clk 0:00:49] } 11... O-O { [%clk 0:00:51] } 12. a3 { [%clk 0:00:48] } 12... Bxc3 { [%clk 0:00:49] } 13. bxc3 { [%clk 0:00:48] } 13... Na5 { [%clk 0:00:47] } 14. Rb1 { [%clk 0:00:44] } 14... Qc7 { [%clk 0:00:46] } 15. Bb5 { [%clk 0:00:41] } 15... Bd7 { [%clk 0:00:43] } 16. Qe2 { [%clk 0:00:38] } 16... Bxb5 { [%clk 0:00:41] } 17. Rxb5 { [%clk 0:00:37] } 17... Nc4 { [%clk 0:00:39] } 18. Rfb1 { [%clk 0:00:34] } 18... b6 { [%clk 0:00:35] } 19. a4 { [%clk 0:00:32] } 19... Na3 { [%clk 0:00:34] } 20. Qf2 { [%clk 0:00:21] } 20... Nxb1 { [%clk 0:00:31] } 21. Rxb1 { [%clk 0:00:21] } 21... Qxc3 { [%clk 0:00:30] } 22. Qh4 { [%clk 0:00:19] } 22... Rac8 { [%clk 0:00:28] } 23. Ng5 { [%clk 0:00:16] } 23... Qxe3+ { [%clk 0:00:27] } 24. Kf1 { [%clk 0:00:13] } 24... Rc1+ { [%clk 0:00:25] } 25. Rxc1 { [%clk 0:00:11] } 25... Qxc1+ { [%clk 0:00:24] } 26. Kf2 { [%clk 0:00:11] } 26... Qd2+ { [%clk 0:00:22] } 27. Kg3 { [%clk 0:00:10] } 27... Qe1+ { [%clk 0:00:21] } 28. Kh3 { [%clk 0:00:07] } 28... Qxh4+ { [%clk 0:00:21] } 29. Kxh4 { [%clk 0:00:07] } 29... h6 { [%clk 0:00:19] } 30. Nf3 { [%clk 0:00:07] } 30... Rc8 { [%clk 0:00:18] } 31. Kg4 { [%clk 0:00:06] } 31... Rc4 { [%clk 0:00:17] } 32. Nd2 { [%clk 0:00:06] } 32... Rxd4+ { [%clk 0:00:15] } 33. Kf3 { [%clk 0:00:05] } 33... Rxd2 { [%clk 0:00:14] } 0-1
