[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/3WhUPMWe"]
[Date "2020.06.19"]
[White "jishanshaikh4"]
[Black "loony18"]
[Result "0-1"]
[UTCDate "2020.06.19"]
[UTCTime "04:39:42"]
[WhiteElo "1942"]
[BlackElo "1895"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:58] } 5... Bxd4 { [%clk 0:00:57] } 6. Bxd4 { [%clk 0:00:57] } 6... Nxd4 { [%clk 0:00:56] } 7. Qxd4 { [%clk 0:00:56] } 7... Qf6 { [%clk 0:00:56] } 8. Qd1 { [%clk 0:00:56] } 8... Qxb2 { [%clk 0:00:54] } 9. Nd2 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:54] } 10... d6 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:53] } 11... O-O { [%clk 0:00:50] } 12. h3 { [%clk 0:00:53] } 12... h6 { [%clk 0:00:48] } 13. a4 { [%clk 0:00:53] } 13... b6 { [%clk 0:00:45] } 14. Rb1 { [%clk 0:00:52] } 14... Qe5 { [%clk 0:00:45] } 15. Nf3 { [%clk 0:00:51] } 15... Qe7 { [%clk 0:00:43] } 16. Qd2 { [%clk 0:00:50] } 16... Bb7 { [%clk 0:00:43] } 17. Nd4 { [%clk 0:00:49] } 17... Nxe4 { [%clk 0:00:40] } 18. Bxe4 { [%clk 0:00:47] } 18... Qxe4 { [%clk 0:00:39] } 19. Rfe1 { [%clk 0:00:47] } 19... Qxg2# { [%clk 0:00:38] } 0-1
