[Event "Rated Bullet game"]
[Site "https://lichess.org/KTuOwYTp"]
[Date "2021.03.22"]
[White "potsy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "17:23:49"]
[WhiteElo "2041"]
[BlackElo "2051"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:56] } 5... Nd4 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:55] } 6... Nxf3+ { [%clk 0:00:57] } 7. Qxf3 { [%clk 0:00:53] } 7... d6 { [%clk 0:00:57] } 8. exd6 { [%clk 0:00:50] } 8... Qxd6 { [%clk 0:00:57] } 9. Bd2 { [%clk 0:00:49] } 9... Nf6 { [%clk 0:00:56] } 10. O-O-O { [%clk 0:00:47] } 10... a6 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:46] } 11... Rb8 { [%clk 0:00:54] } 12. d4 { [%clk 0:00:44] } 12... b5 { [%clk 0:00:53] } 13. dxc5 { [%clk 0:00:43] } 13... Qxc5 { [%clk 0:00:53] } 14. Be3 { [%clk 0:00:42] } 14... Qb4 { [%clk 0:00:50] } 15. Qc6+ { [%clk 0:00:37] } 15... Bd7 { [%clk 0:00:46] } 16. Qc7 { [%clk 0:00:36] } 16... Rc8 { [%clk 0:00:44] } 17. Qa7 { [%clk 0:00:35] } 17... Rxc3 { [%clk 0:00:41] } 18. bxc3 { [%clk 0:00:34] } 18... Qxc3 { [%clk 0:00:39] } 19. Bd4 { [%clk 0:00:33] } 19... Qa3+ { [%clk 0:00:37] } 20. Bb2 { [%clk 0:00:32] } 20... Qxa2 { [%clk 0:00:28] } 21. Rxd7 { [%clk 0:00:27] } 21... O-O { [%clk 0:00:19] } 22. Rxe7 { [%clk 0:00:22] } 22... Nd5 { [%clk 0:00:17] } 23. Bxg7 { [%clk 0:00:20] } 23... Qa3+ { [%clk 0:00:16] } 24. Bb2 { [%clk 0:00:17] } 24... Qe3+ { [%clk 0:00:14] } 25. Rxe3 { [%clk 0:00:15] } 25... Nxe3 { [%clk 0:00:14] } 26. Qxe3 { [%clk 0:00:14] } 26... f5 { [%clk 0:00:13] } 27. Qd4 { [%clk 0:00:13] } 27... Kf7 { [%clk 0:00:13] } 28. Qf6+ { [%clk 0:00:12] } 28... Ke8 { [%clk 0:00:13] } 29. Qe6+ { [%clk 0:00:10] } 29... Kd8 { [%clk 0:00:13] } 30. Bxb5 { [%clk 0:00:09] } 30... Re8 { [%clk 0:00:13] } 31. Rd1+ { [%clk 0:00:07] } 31... Kc7 { [%clk 0:00:13] } 32. Bxe8 { [%clk 0:00:06] } 32... a5 { [%clk 0:00:11] } 33. Qd6+ { [%clk 0:00:06] } 33... Kb7 { [%clk 0:00:11] } 34. Bd4 { [%clk 0:00:05] } 34... a4 { [%clk 0:00:10] } 35. Qb6+ { [%clk 0:00:05] } 35... Kc8 { [%clk 0:00:09] } 36. Bb5 { [%clk 0:00:04] } 36... a3 { [%clk 0:00:08] } 37. Bc5 { [%clk 0:00:02] } 37... a2 { [%clk 0:00:05] } 38. Rd8# { [%clk 0:00:02] } 1-0
