[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/X8z3bjjQ"]
[Date "2020.08.15"]
[White "Eraldmihasi1992"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.15"]
[UTCTime "17:40:07"]
[WhiteElo "2043"]
[BlackElo "1882"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:28] } 5... e6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:27] } 6... Bd6 { [%clk 0:01:00] } 7. Ne5 { [%clk 0:00:27] } 7... Nfd7 { [%clk 0:00:59] } 8. Nxf7 { [%clk 0:00:25] } 8... Kxf7 { [%clk 0:00:57] } 9. Bxd6 { [%clk 0:00:25] } 9... Re8 { [%clk 0:00:56] } 10. Bg3 { [%clk 0:00:24] } 10... Kg8 { [%clk 0:00:56] } 11. Nd2 { [%clk 0:00:23] } 11... Nf6 { [%clk 0:00:55] } 12. Nf3 { [%clk 0:00:23] } 12... Ne4 { [%clk 0:00:55] } 13. Bxe4 { [%clk 0:00:22] } 13... Bxe4 { [%clk 0:00:55] } 14. Ne5 { [%clk 0:00:22] } 14... Nd7 { [%clk 0:00:53] } 15. f4 { [%clk 0:00:21] } 15... Nf6 { [%clk 0:00:52] } 16. Qe2 { [%clk 0:00:20] } 16... Bg6 { [%clk 0:00:51] } 17. Bh4 { [%clk 0:00:19] } 17... Be4 { [%clk 0:00:48] } 18. Bxf6 { [%clk 0:00:18] } 18... Qxf6 { [%clk 0:00:48] } 19. c3 { [%clk 0:00:16] } 19... Qh6 { [%clk 0:00:46] } 20. h3 { [%clk 0:00:14] } 20... Bf5 { [%clk 0:00:45] } 21. Kh2 { [%clk 0:00:14] } 21... Rf8 { [%clk 0:00:44] } 22. g4 { [%clk 0:00:13] } 22... Be4 { [%clk 0:00:43] } 23. g5 { [%clk 0:00:12] } 23... Qh4 { [%clk 0:00:41] } 24. Qf2 { [%clk 0:00:12] } 24... Qxf2+ { [%clk 0:00:39] } 25. Rxf2 { [%clk 0:00:12] } 25... Rf5 { [%clk 0:00:39] } 26. Rg1 { [%clk 0:00:11] } 26... Raf8 { [%clk 0:00:39] } 27. Kg3 { [%clk 0:00:10] } 27... h6 { [%clk 0:00:39] } 28. Nd7 { [%clk 0:00:09] } 28... R8f7 { [%clk 0:00:37] } 29. Ne5 { [%clk 0:00:09] } 29... hxg5 { [%clk 0:00:37] } 30. Nxf7 { [%clk 0:00:07] } 30... gxf4+ { [%clk 0:00:37] } 31. Rxf4 { [%clk 0:00:07] } 31... Rxf7 { [%clk 0:00:37] } 32. Rxf7 { [%clk 0:00:06] } 32... Kxf7 { [%clk 0:00:37] } 33. Kf4 { [%clk 0:00:06] } 33... Kf6 { [%clk 0:00:36] } 34. h4 { [%clk 0:00:05] } 34... Bf5 { [%clk 0:00:36] } 35. Rg5 { [%clk 0:00:04] } 35... g6 { [%clk 0:00:36] } 36. e4 { [%clk 0:00:03] } 36... Kf7 { [%clk 0:00:35] } 37. exf5 { [%clk 0:00:02] } 37... exf5 { [%clk 0:00:35] } 38. Ke5 { [%clk 0:00:01] } 38... Kg7 { [%clk 0:00:34] } 39. h5 { [%clk 0:00:01] } 39... Kf7 { [%clk 0:00:34] } 40. Rxg6 { [%clk 0:00:01] } 40... Ke7 { [%clk 0:00:33] } 41. Rf6 { [%clk 0:00:01] } 41... Kd7 { [%clk 0:00:33] } 42. Rxf5 { [%clk 0:00:01] } 42... Kc7 { [%clk 0:00:33] } 43. Rf6 { [%clk 0:00:01] } 43... Kb6 { [%clk 0:00:33] } 44. h6 { [%clk 0:00:01] } 44... a6 { [%clk 0:00:32] } 45. h7 { [%clk 0:00:01] } 45... a5 { [%clk 0:00:31] } 46. h8=Q { [%clk 0:00:01] } 46... Kb5 { [%clk 0:00:29] } 47. Qd8 { [%clk 0:00:01] } 47... b6 { [%clk 0:00:29] } 48. a4+ { [%clk 0:00:01] } 48... Kxa4 { [%clk 0:00:29] } 49. Rxc6 { [%clk 0:00:00] } 49... Kb3 { [%clk 0:00:27] } 0-1
