[Event "Rated Blitz game"]
[Site "https://lichess.org/7RBoHKss"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "U_Are_A_Noob"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "07:37:45"]
[WhiteElo "2140"]
[BlackElo "2122"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:02:57] } 6... Bd7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:55] } 7... e6 { [%clk 0:02:54] } 8. h3 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:50] } 9. Ba4 { [%clk 0:02:53] } 9... b5 { [%clk 0:02:49] } 10. Bb3 { [%clk 0:02:51] } 10... Qb6 { [%clk 0:02:48] } 11. c3 { [%clk 0:02:46] } 11... Be7 { [%clk 0:02:47] } 12. Re1 { [%clk 0:02:43] } 12... O-O { [%clk 0:02:45] } 13. Nbd2 { [%clk 0:02:42] } 13... Rfc8 { [%clk 0:02:44] } 14. a3 { [%clk 0:02:39] } 14... Bd8 { [%clk 0:02:43] } 15. Nf1 { [%clk 0:02:38] } 15... Bc7 { [%clk 0:02:42] } 16. Bxc7 { [%clk 0:02:37] } 16... Rxc7 { [%clk 0:02:41] } 17. Ng3 { [%clk 0:02:37] } 17... Rac8 { [%clk 0:02:40] } 18. Ne5 { [%clk 0:02:35] } 18... Nxe5 { [%clk 0:02:38] } 19. dxe5 { [%clk 0:02:34] } 19... Ne8 { [%clk 0:02:37] } 20. Qd3 { [%clk 0:02:28] } 20... g6 { [%clk 0:02:29] } 21. Qd2 { [%clk 0:02:25] } 21... Ng7 { [%clk 0:02:28] } 22. Qg5 { [%clk 0:02:21] } 22... d4 { [%clk 0:02:24] } 23. Rad1 { [%clk 0:02:13] } 23... dxc3 { [%clk 0:02:22] } 24. bxc3 { [%clk 0:02:12] } 24... Be8 { [%clk 0:02:18] } 25. Rd6 { [%clk 0:01:57] } 25... Qa5 { [%clk 0:02:13] } 26. Red1 { [%clk 0:01:49] } 26... Qxa3 { [%clk 0:02:09] } 27. Bc2 { [%clk 0:01:35] } 27... Rxc3 { [%clk 0:02:03] } 28. Be4 { [%clk 0:01:29] } 28... Rc1 { [%clk 0:01:56] } 29. h4 { [%clk 0:01:25] } 29... Qa1 { [%clk 0:01:42] } 30. h5 { [%clk 0:01:19] } 30... Rxd1+ { [%clk 0:01:40] } 31. Rxd1 { [%clk 0:01:16] } 31... Qxd1+ { [%clk 0:01:40] } 32. Kh2 { [%clk 0:01:15] } 32... Nxh5 { [%clk 0:01:34] } 33. Nxh5 { [%clk 0:01:13] } 33... Qxh5+ { [%clk 0:01:33] } 34. Qxh5 { [%clk 0:01:12] } 34... gxh5 { [%clk 0:01:33] } 35. Kg3 { [%clk 0:01:12] } 35... Bc6 { [%clk 0:01:32] } 0-1
