[Event "Rated Blitz game"]
[Site "https://lichess.org/gaUsuIiL"]
[Date "2022.04.13"]
[White "Elhijodeshirov_97"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.13"]
[UTCTime "12:37:51"]
[WhiteElo "2130"]
[BlackElo "2127"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

