[Event "Rated Chess960 game"]
[Site "https://lichess.org/ZTi3uniJ"]
[Date "2021.04.16"]
[White "Castillovsky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "14:35:03"]
[WhiteElo "1838"]
[BlackElo "1691"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+11"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rqknbnrb/pppppppp/8/8/8/8/PPPPPPPP/RQKNBNRB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:28] } 2... Nfe6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:28] } 3... f5 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:26] } 4... Nc6 { [%clk 0:00:29] } 5. Bd2 { [%clk 0:00:25] } 5... Ne5 { [%clk 0:00:28] } 6. b3 { [%clk 0:00:24] } 6... c6 { [%clk 0:00:27] } 7. Qb2 { [%clk 0:00:23] } 7... d5 { [%clk 0:00:27] } 8. Qa3 { [%clk 0:00:22] } 8... Nd7 { [%clk 0:00:26] } 9. Qxe7 { [%clk 0:00:21] } 9... Qc7 { [%clk 0:00:23] } 10. O-O-O { [%clk 0:00:19] } 10... O-O-O { [%clk 0:00:21] } 11. Qxh7 { [%clk 0:00:17] } 11... Kb8 { [%clk 0:00:20] } 12. Kb1 { [%clk 0:00:12] } 12... Nb6 { [%clk 0:00:20] } 13. Qxg8 { [%clk 0:00:09] } 13... Bf7 { [%clk 0:00:18] } 14. Qh7 { [%clk 0:00:07] } 14... Be8 { [%clk 0:00:17] } 15. Qh3 { [%clk 0:00:06] } 15... Qd6 { [%clk 0:00:16] } 16. Qg2 { [%clk 0:00:05] } 16... Nc5 { [%clk 0:00:16] } 17. d4 { [%clk 0:00:04] } 17... Ne4 { [%clk 0:00:15] } 18. Nxe4 { [%clk 0:00:02] } 18... dxe4 { [%clk 0:00:15] } 19. Bc1 { [%clk 0:00:01] } 19... Qe7 { [%clk 0:00:15] } 20. Bb2 { [%clk 0:00:01] } 20... Nd5 { [%clk 0:00:15] } 0-1
