[Event "Rated Blitz game"]
[Site "https://lichess.org/IFNd9n6r"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "Juniorzzt"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "14:23:01"]
[WhiteElo "1911"]
[BlackElo "1850"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... Nbd7 { [%clk 0:02:55] } 6. c4 { [%clk 0:02:55] } 6... Bd6 { [%clk 0:02:48] } 7. O-O { [%clk 0:02:54] } 7... O-O { [%clk 0:02:47] } 8. Nc3 { [%clk 0:02:53] } 8... Re8 { [%clk 0:02:45] } 9. Re1 { [%clk 0:02:52] } 9... a6 { [%clk 0:02:43] } 10. e4 { [%clk 0:02:51] } 10... dxe4 { [%clk 0:02:42] } 11. Nxe4 { [%clk 0:02:49] } 11... Nxe4 { [%clk 0:02:41] } 12. Bxe4 { [%clk 0:02:49] } 12... Nf6 { [%clk 0:02:40] } 13. Bc2 { [%clk 0:02:46] } 13... Bb8 { [%clk 0:02:37] } 14. Bg5 { [%clk 0:02:45] } 14... h6 { [%clk 0:02:34] } 15. Bh4 { [%clk 0:02:42] } 15... Bd6 { [%clk 0:02:27] } 16. Qd3 { [%clk 0:02:40] } 16... g6 { [%clk 0:02:20] } 17. Qd2 { [%clk 0:02:35] } 17... Bf8 { [%clk 0:02:18] } 18. Ne5 { [%clk 0:02:30] } 18... Bg7 { [%clk 0:02:15] } 19. Qd3 { [%clk 0:02:26] } 19... g5 { [%clk 0:02:05] } 20. Bg3 { [%clk 0:02:22] } 20... Qe7 { [%clk 0:01:55] } 21. Nf3 { [%clk 0:02:21] } 21... Rd8 { [%clk 0:01:52] } 22. Qc3 { [%clk 0:02:20] } 22... Bd7 { [%clk 0:01:50] } 23. Be5 { [%clk 0:02:17] } 23... Be8 { [%clk 0:01:48] } 24. Rad1 { [%clk 0:02:15] } 24... Rac8 { [%clk 0:01:46] } 25. Bxf6 { [%clk 0:02:13] } 25... Qxf6 { [%clk 0:01:43] } 26. Qd3 { [%clk 0:02:13] } 26... c5 { [%clk 0:01:35] } 27. Qh7+ { [%clk 0:02:09] } 27... Kf8 { [%clk 0:01:34] } 28. d5 { [%clk 0:02:09] } 28... exd5 { [%clk 0:01:24] } 29. Rxd5 { [%clk 0:02:05] } 29... Rxd5 { [%clk 0:01:22] } 30. cxd5 { [%clk 0:02:05] } 30... Bb5 { [%clk 0:01:15] } 31. h3 { [%clk 0:02:00] } 31... Re8 { [%clk 0:01:13] } 32. Rxe8+ { [%clk 0:01:58] } 32... Kxe8 { [%clk 0:01:11] } 33. Qg8+ { [%clk 0:01:57] } 33... Bf8 { [%clk 0:01:03] } 34. Qh7 { [%clk 0:01:52] } 34... Qxb2 { [%clk 0:00:55] } 35. Qe4+ { [%clk 0:01:45] } 35... Kd8 { [%clk 0:00:50] } 36. Ne5 { [%clk 0:01:44] } 36... Be8 { [%clk 0:00:38] } 37. Bb3 { [%clk 0:01:40] } 37... Qd4 { [%clk 0:00:34] } 38. Qf5 { [%clk 0:01:35] } 38... Be7 { [%clk 0:00:19] } 39. Nxf7+ { [%clk 0:01:31] } 39... Bxf7 { [%clk 0:00:14] } 40. Qxf7 { [%clk 0:01:31] } 40... Qf6 { [%clk 0:00:12] } 41. d6 { [%clk 0:01:23] } 41... Qxd6 { [%clk 0:00:08] } 42. Qg8+ { [%clk 0:01:19] } 42... Kc7 { [%clk 0:00:07] } 43. Qc4 { [%clk 0:01:16] } 43... b5 { [%clk 0:00:05] } 44. Qf7 { [%clk 0:01:15] } 44... Kb6 { [%clk 0:00:03] } 45. g3 { [%clk 0:01:14] } 45... c4 { [%clk 0:00:02] } 46. Bc2 { [%clk 0:01:12] } 1-0
