[Event "Rated Blitz game"]
[Site "https://lichess.org/xkz90BUx"]
[Date "2021.06.17"]
[White "AlphaZeroReborn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.17"]
[UTCTime "18:03:43"]
[WhiteElo "2114"]
[BlackElo "2070"]
[WhiteRatingDiff "-68"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. Bxc6 { [%clk 0:02:57] } 4... bxc6 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:58] } 7. d4 { [%clk 0:02:53] } 7... cxd4 { [%clk 0:02:57] } 8. Nxd4 { [%clk 0:02:53] } 8... Qb6 { [%clk 0:02:54] } 9. Be3 { [%clk 0:02:51] } 9... c5 { [%clk 0:02:52] } 10. Na4 { [%clk 0:02:42] } 10... Qa5 { [%clk 0:02:47] } 11. Nc6 { [%clk 0:02:15] } 11... Qxa4 { [%clk 0:02:39] } 12. Bxc5 { [%clk 0:02:08] } 12... Qxc6 { [%clk 0:02:36] } 0-1
