[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/L6XczEkh"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "deutre"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "11:33:26"]
[WhiteElo "1575"]
[BlackElo "1586"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:28] } 6... cxd5 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:28] } 7... Nbd7 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:28] } 8... a6 { [%clk 0:00:26] } 9. b3 { [%clk 0:00:28] } 9... Qe7 { [%clk 0:00:25] } 10. Bb2 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:25] } 11. Bd3 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:25] } 12. Bc2 { [%clk 0:00:27] } 12... e5 { [%clk 0:00:24] } 13. Qd3 { [%clk 0:00:27] } 13... e4 { [%clk 0:00:23] } 14. Nxe4 { [%clk 0:00:26] } 14... dxe4 { [%clk 0:00:22] } 15. Qe2 { [%clk 0:00:26] } 15... exf3 { [%clk 0:00:22] } 16. Qxf3 { [%clk 0:00:26] } 16... b5 { [%clk 0:00:20] } 17. Qh3 { [%clk 0:00:25] } 17... Rb8 { [%clk 0:00:19] } 18. g4 { [%clk 0:00:24] } 18... h6 { [%clk 0:00:19] } 19. g5 { [%clk 0:00:24] } 19... hxg5 { [%clk 0:00:18] } 20. f4 { [%clk 0:00:20] } 20... Nb6 { [%clk 0:00:17] } 21. f5 { [%clk 0:00:18] } 21... Bd7 { [%clk 0:00:15] } 22. Qg2 { [%clk 0:00:17] } 22... Nbd5 { [%clk 0:00:14] } 23. Qxg5 { [%clk 0:00:16] } 23... Nxe3 { [%clk 0:00:13] } 24. Qg2 { [%clk 0:00:14] } 24... Nxc2 { [%clk 0:00:11] } 25. Qxc2 { [%clk 0:00:12] } 25... Bc6 { [%clk 0:00:10] } 26. Rf2 { [%clk 0:00:11] } 26... Rbc8 { [%clk 0:00:09] } 27. Rg2 { [%clk 0:00:10] } 27... Bxg2 { [%clk 0:00:08] } 28. Qxg2 { [%clk 0:00:08] } 28... Qe4 { [%clk 0:00:05] } 29. Rf1 { [%clk 0:00:08] } 29... Qxg2+ { [%clk 0:00:04] } 30. Kxg2 { [%clk 0:00:07] } 30... Ne4 { [%clk 0:00:04] } 31. Rf2 { [%clk 0:00:07] } 31... Rc4 { [%clk 0:00:02] } 32. Rf4 { [%clk 0:00:06] } 32... Nd2 { [%clk 0:00:01] } 33. Re4 { [%clk 0:00:06] } 33... Rc2 { [%clk 0:00:00] } 34. Re2 { [%clk 0:00:04] } 1-0
