[Event "Rated Blitz game"]
[Site "https://lichess.org/7l8jSgFJ"]
[Date "2018.11.10"]
[White "jishanshaikh4"]
[Black "Arkz"]
[Result "0-1"]
[UTCDate "2018.11.10"]
[UTCTime "04:18:32"]
[WhiteElo "1114"]
[BlackElo "1161"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e6 { [%clk 0:05:00] } 2. d4 { [%clk 0:05:00] } 2... c5 { [%clk 0:05:01] } 3. c3 { [%clk 0:04:49] } 3... Qa5 { [%clk 0:04:55] } 4. Nf3 { [%clk 0:04:45] } 4... cxd4 { [%clk 0:04:35] } 5. Qxd4 { [%clk 0:04:37] } 5... Nc6 { [%clk 0:04:24] } 6. Qd3 { [%clk 0:04:20] } 6... g6 { [%clk 0:04:05] } 7. Be2 { [%clk 0:04:12] } 7... Bg7 { [%clk 0:04:04] } 8. O-O { [%clk 0:04:11] } 8... b6 { [%clk 0:03:41] } 9. b4 { [%clk 0:04:07] } 9... Qa4 { [%clk 0:03:17] } 10. Bd1 { [%clk 0:03:58] } 10... Ba6 { [%clk 0:03:06] } 11. Bxa4 { [%clk 0:03:47] } 11... Bxd3 { [%clk 0:03:04] } 12. Rd1 { [%clk 0:03:31] } 12... Bxe4 { [%clk 0:02:55] } 13. Bxc6 { [%clk 0:03:07] } 13... dxc6 { [%clk 0:02:55] } 14. Nbd2 { [%clk 0:03:06] } 14... Bxf3 { [%clk 0:02:48] } 15. Nxf3 { [%clk 0:03:09] } 15... Bxc3 { [%clk 0:02:49] } 16. Rb1 { [%clk 0:03:07] } 16... Nf6 { [%clk 0:02:36] } 17. Bb2 { [%clk 0:03:03] } 17... Nd5 { [%clk 0:02:29] } 18. Bxc3 { [%clk 0:03:03] } 18... Nxc3 { [%clk 0:02:30] } 19. Rdc1 { [%clk 0:02:58] } 19... Nxb1 { [%clk 0:02:30] } 20. Rxb1 { [%clk 0:02:49] } 20... a5 { [%clk 0:02:29] } 21. a3 { [%clk 0:02:49] } 21... axb4 { [%clk 0:02:30] } 22. axb4 { [%clk 0:02:52] } 22... O-O { [%clk 0:02:27] } 23. Ne5 { [%clk 0:02:49] } 23... c5 { [%clk 0:01:49] } 24. bxc5 { [%clk 0:02:45] } 24... bxc5 { [%clk 0:01:46] } 25. Nd7 { [%clk 0:02:41] } 25... Rfc8 { [%clk 0:01:39] } 26. Rb5 { [%clk 0:02:30] } 26... Ra1+ { [%clk 0:01:35] } 0-1
