[Event "Rated Blitz game"]
[Site "https://lichess.org/1E96tqfE"]
[Date "2021.02.22"]
[White "Affan771"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "13:13:22"]
[WhiteElo "1889"]
[BlackElo "1888"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:56] } 6... Bb4 { [%clk 0:02:57] } 7. Bd2 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:52] } 8... Ba5 { [%clk 0:02:55] } 9. Ndb5 { [%clk 0:02:49] } 9... d5 { [%clk 0:02:53] } 10. cxd5 { [%clk 0:02:48] } 10... exd5 { [%clk 0:02:52] } 11. Nd4 { [%clk 0:02:47] } 11... Qd6 { [%clk 0:02:48] } 12. O-O { [%clk 0:02:45] } 12... Bc7 { [%clk 0:02:47] } 13. g3 { [%clk 0:02:43] } 13... Bh3 { [%clk 0:02:45] } 14. Re1 { [%clk 0:02:43] } 14... Ne4 { [%clk 0:02:41] } 15. Ndb5 { [%clk 0:02:41] } 15... Qd7 { [%clk 0:02:39] } 16. Nxc7 { [%clk 0:02:40] } 16... Qxc7 { [%clk 0:02:39] } 17. Bf1 { [%clk 0:02:38] } 17... Bf5 { [%clk 0:02:35] } 18. Bg2 { [%clk 0:02:37] } 18... Nxc3 { [%clk 0:02:34] } 19. Bxc3 { [%clk 0:02:36] } 19... Be4 { [%clk 0:02:33] } 20. Bxe4 { [%clk 0:02:32] } 20... dxe4 { [%clk 0:02:33] } 21. Rc1 { [%clk 0:02:32] } 21... Qb6 { [%clk 0:02:31] } 22. a3 { [%clk 0:02:31] } 22... Rad8 { [%clk 0:02:29] } 23. Qg4 { [%clk 0:02:30] } 23... f6 { [%clk 0:02:21] } 24. Qxe4 { [%clk 0:02:28] } 24... Rfe8 { [%clk 0:02:18] } 25. Qc4+ { [%clk 0:02:27] } 25... Kf8 { [%clk 0:02:16] } 26. Rcd1 { [%clk 0:02:23] } 26... Ne5 { [%clk 0:02:14] } 27. Bb4+ { [%clk 0:02:21] } 27... Re7 { [%clk 0:02:07] } 28. Rxd8+ { [%clk 0:02:13] } 28... Qxd8 { [%clk 0:02:07] } 29. Bxe7+ { [%clk 0:02:12] } 29... Qxe7 { [%clk 0:02:06] } 30. Qd4 { [%clk 0:02:09] } 30... Nc6 { [%clk 0:02:05] } 31. Qc3 { [%clk 0:02:06] } 31... Kf7 { [%clk 0:02:03] } 32. Rd1 { [%clk 0:02:05] } 32... Kg6 { [%clk 0:02:02] } 33. Qd3+ { [%clk 0:02:03] } 33... Kh6 { [%clk 0:02:01] } 34. h4 { [%clk 0:02:01] } 34... g6 { [%clk 0:02:00] } 35. Kg2 { [%clk 0:02:01] } 35... Qc5 { [%clk 0:01:57] } 36. e4 { [%clk 0:01:57] } 36... Ne5 { [%clk 0:01:55] } 37. Qd2+ { [%clk 0:01:55] } 37... Kh5 { [%clk 0:01:51] } 38. f4 { [%clk 0:01:53] } 38... Ng4 { [%clk 0:01:48] } 39. Qe2 { [%clk 0:01:51] } 39... f5 { [%clk 0:01:41] } 40. exf5 { [%clk 0:01:50] } 40... gxf5 { [%clk 0:01:41] } 41. Kh3 { [%clk 0:01:46] } 41... Kg6 { [%clk 0:01:40] } 42. Qe6+ { [%clk 0:01:44] } 42... Nf6 { [%clk 0:01:39] } 43. Rd5 { [%clk 0:01:41] } 43... Qg1 { [%clk 0:01:33] } 44. Qxf5+ { [%clk 0:01:40] } 44... Kf7 { [%clk 0:01:32] } 45. Rd7+ { [%clk 0:01:20] } 45... Ke8 { [%clk 0:01:30] } 46. Qe6+ { [%clk 0:01:19] } 46... Kf8 { [%clk 0:01:27] } 47. Qf7# { [%clk 0:01:19] } 1-0
