[Event "Rated Blitz game"]
[Site "https://lichess.org/O7WPxr5K"]
[Date "2019.04.13"]
[White "jishanshaikh4"]
[Black "lincolnnebraska"]
[Result "0-1"]
[UTCDate "2019.04.13"]
[UTCTime "14:22:18"]
[WhiteElo "1510"]
[BlackElo "1517"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... Nxd4 { [%clk 0:02:57] } 5. Qxd4 { [%clk 0:02:57] } 5... Qe7 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:51] } 7... h6 { [%clk 0:02:53] } 8. Bh4 { [%clk 0:02:47] } 8... d6 { [%clk 0:02:47] } 9. Bb5+ { [%clk 0:02:43] } 9... Bd7 { [%clk 0:02:45] } 10. Bxd7+ { [%clk 0:02:39] } 10... Qxd7 { [%clk 0:02:39] } 11. Bxf6 { [%clk 0:02:37] } 11... gxf6 { [%clk 0:02:37] } 12. Qxf6 { [%clk 0:02:35] } 12... Rg8 { [%clk 0:02:33] } 13. g3 { [%clk 0:02:28] } 13... Be7 { [%clk 0:02:32] } 14. Qxh6 { [%clk 0:02:22] } 14... O-O-O { [%clk 0:02:31] } 15. O-O { [%clk 0:02:17] } 15... Rh8 { [%clk 0:02:21] } 16. Qe3 { [%clk 0:02:12] } 16... a6 { [%clk 0:02:16] } 17. a4 { [%clk 0:02:10] } 17... Rde8 { [%clk 0:02:13] } 18. b4 { [%clk 0:02:07] } 18... f5 { [%clk 0:02:12] } 19. exf5 { [%clk 0:02:02] } 19... Qxf5 { [%clk 0:02:09] } 20. Qa7 { [%clk 0:01:55] } 20... Bf6 { [%clk 0:02:07] } 21. Ra3 { [%clk 0:01:52] } 21... Bxc3 { [%clk 0:02:01] } 22. Rxc3 { [%clk 0:01:49] } 22... Qf6 { [%clk 0:01:54] } 23. Qb6 { [%clk 0:01:48] } 23... Qxc3 { [%clk 0:01:49] } 24. Qa7 { [%clk 0:01:43] } 24... Qxc2 { [%clk 0:01:45] } 25. Qa8+ { [%clk 0:01:38] } 25... Kd7 { [%clk 0:01:44] } 26. Qa7 { [%clk 0:01:37] } 26... Qh7 { [%clk 0:01:43] } 27. Qxb7 { [%clk 0:01:35] } 27... Qxh2# { [%clk 0:01:41] } 0-1
