[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NGF8STO0"]
[Date "2021.02.11"]
[White "jeremydurham"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "14:22:18"]
[WhiteElo "2199"]
[BlackElo "1883"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:28] } 7. e4 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:28] } 8. e5 { [%clk 0:00:28] } 8... Nfd7 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:28] } 9... f6 { [%clk 0:00:28] } 10. Bg6 { [%clk 0:00:26] } 10... fxe5 { [%clk 0:00:28] } 11. dxe5 { [%clk 0:00:26] } 11... Nxe5 { [%clk 0:00:27] } 12. Nxe5 { [%clk 0:00:26] } 12... Qc7 { [%clk 0:00:26] } 13. f4 { [%clk 0:00:24] } 13... Bf6 { [%clk 0:00:25] } 14. Qe2 { [%clk 0:00:22] } 14... Nd7 { [%clk 0:00:23] } 15. Nxd7 { [%clk 0:00:21] } 15... Bxd7 { [%clk 0:00:23] } 16. Bh5 { [%clk 0:00:19] } 16... e5 { [%clk 0:00:23] } 17. fxe5 { [%clk 0:00:17] } 17... Bxe5 { [%clk 0:00:22] } 18. Bg4 { [%clk 0:00:14] } 18... Bxg4 { [%clk 0:00:20] } 19. hxg4 { [%clk 0:00:14] } 19... Bh2+ { [%clk 0:00:19] } 20. Kh1 { [%clk 0:00:14] } 20... Qg3 { [%clk 0:00:19] } 21. Bf4 { [%clk 0:00:11] } 21... Qh4 { [%clk 0:00:18] } 22. Bxh2 { [%clk 0:00:10] } 22... Rfe8 { [%clk 0:00:14] } 23. Qf3 { [%clk 0:00:09] } 23... Rf8 { [%clk 0:00:13] } 24. Qh3 { [%clk 0:00:09] } 24... Qg5 { [%clk 0:00:11] } 25. Qh5 { [%clk 0:00:08] } 25... Qe7 { [%clk 0:00:09] } 26. Qg6 { [%clk 0:00:07] } 26... Rf6 { [%clk 0:00:08] } 27. Rxf6 { [%clk 0:00:06] } 27... Qxf6 { [%clk 0:00:08] } 28. Qxf6 { [%clk 0:00:06] } 28... gxf6 { [%clk 0:00:08] } 29. Rf1 { [%clk 0:00:05] } 29... Kg7 { [%clk 0:00:08] } 30. Rf5 { [%clk 0:00:05] } 30... Re8 { [%clk 0:00:07] } 31. Ne2 { [%clk 0:00:05] } 31... Re5 { [%clk 0:00:07] } 32. Nf4 { [%clk 0:00:04] } 32... Rxf5 { [%clk 0:00:06] } 33. gxf5 { [%clk 0:00:04] } 33... Kf7 { [%clk 0:00:06] } 34. Nh5 { [%clk 0:00:04] } 34... Ke7 { [%clk 0:00:05] } 35. Bf4 { [%clk 0:00:04] } 35... c5 { [%clk 0:00:04] } 36. Ng3 { [%clk 0:00:04] } 36... d4 { [%clk 0:00:04] } 37. Ne2 { [%clk 0:00:04] } 37... c4 { [%clk 0:00:04] } 38. Nxd4 { [%clk 0:00:03] } 38... c3 { [%clk 0:00:03] } 39. bxc3 { [%clk 0:00:03] } 39... b6 { [%clk 0:00:03] } 40. c4 { [%clk 0:00:03] } 40... a6 { [%clk 0:00:03] } 41. Ne6 { [%clk 0:00:03] } 41... b5 { [%clk 0:00:02] } 42. cxb5 { [%clk 0:00:03] } 42... axb5 { [%clk 0:00:02] } 43. c3 { [%clk 0:00:03] } 43... b4 { [%clk 0:00:02] } 44. cxb4 { [%clk 0:00:03] } 44... Kd7 { [%clk 0:00:01] } 45. Ng7 { [%clk 0:00:03] } 45... Kc6 { [%clk 0:00:01] } 46. Nh5 { [%clk 0:00:03] } 46... Kb5 { [%clk 0:00:01] } 47. Nxf6 { [%clk 0:00:03] } 47... Kxb4 { [%clk 0:00:01] } 48. Nd5+ { [%clk 0:00:03] } 48... Ka3 { [%clk 0:00:01] } 49. Ne3 { [%clk 0:00:03] } 49... Kxa2 { [%clk 0:00:01] } 50. Ng4 { [%clk 0:00:03] } 50... Kb3 { [%clk 0:00:01] } 51. Nxh6 { [%clk 0:00:03] } 51... Kc4 { [%clk 0:00:01] } 52. Nf7 { [%clk 0:00:03] } 52... Kd5 { [%clk 0:00:01] } 53. f6 { [%clk 0:00:03] } 53... Ke6 { [%clk 0:00:00] } 54. Nd6 { [%clk 0:00:03] } 1-0
