[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/o62nRVxk"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Krschess_youtube"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "16:12:39"]
[WhiteElo "1896"]
[BlackElo "2175"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. Qxf3 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... Bb4 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:26] } 8... Bxc3+ { [%clk 0:00:29] } 9. Qxc3 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:29] } 10. e5 { [%clk 0:00:25] } 10... Ne4 { [%clk 0:00:29] } 11. Qd3 { [%clk 0:00:24] } 11... c5 { [%clk 0:00:29] } 12. dxc5 { [%clk 0:00:23] } 12... Nc6 { [%clk 0:00:27] } 13. Be2 { [%clk 0:00:21] } 13... Nxe5 { [%clk 0:00:26] } 14. Qe3 { [%clk 0:00:19] } 14... Ng6 { [%clk 0:00:25] } 15. O-O { [%clk 0:00:18] } 15... f5 { [%clk 0:00:24] } 16. f3 { [%clk 0:00:18] } 16... f4 { [%clk 0:00:23] } 17. Qd3 { [%clk 0:00:16] } 17... Nxc5 { [%clk 0:00:23] } 18. Qb5 { [%clk 0:00:13] } 18... Ne6 { [%clk 0:00:21] } 19. Bd2 { [%clk 0:00:12] } 19... Nd4 { [%clk 0:00:16] } 20. Qd3 { [%clk 0:00:10] } 20... Nxe2+ { [%clk 0:00:16] } 21. Qxe2 { [%clk 0:00:10] } 21... d4 { [%clk 0:00:16] } 22. Qd3 { [%clk 0:00:09] } 22... Rc8 { [%clk 0:00:16] } 23. Bb4 { [%clk 0:00:08] } 23... Qd7 { [%clk 0:00:16] } 24. Rfd1 { [%clk 0:00:07] } 24... Rce8 { [%clk 0:00:16] } 25. Rd2 { [%clk 0:00:06] } 25... Rd8 { [%clk 0:00:15] } 26. Rad1 { [%clk 0:00:06] } 26... Rfe8 { [%clk 0:00:15] } 27. Qxd4 { [%clk 0:00:05] } 27... Qxd4+ { [%clk 0:00:15] } 28. Rxd4 { [%clk 0:00:05] } 28... Rxd4 { [%clk 0:00:15] } 29. Rxd4 { [%clk 0:00:04] } 29... Ne5 { [%clk 0:00:15] } 30. Kf2 { [%clk 0:00:04] } 30... Kf7 { [%clk 0:00:15] } 31. Rxf4+ { [%clk 0:00:03] } 31... Ke6 { [%clk 0:00:14] } 32. Re4 { [%clk 0:00:03] } 32... Kd5 { [%clk 0:00:12] } 33. Re2 { [%clk 0:00:03] } 33... Rc8 { [%clk 0:00:12] } 34. Rd2+ { [%clk 0:00:02] } 34... Ke6 { [%clk 0:00:11] } 35. Ke3 { [%clk 0:00:02] } 35... Rc6 { [%clk 0:00:11] } 36. Bc3 { [%clk 0:00:01] } 36... Nc4+ { [%clk 0:00:11] } 0-1
