[Event "Rated Blitz game"]
[Site "https://lichess.org/vsgjtrtG"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "sebastb36"]
[Result "1/2-1/2"]
[UTCDate "2021.12.19"]
[UTCTime "13:19:39"]
[WhiteElo "2097"]
[BlackElo "2118"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:55] } 7... O-O { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:53] } 8... Be6 { [%clk 0:02:52] } 9. Bh4 { [%clk 0:02:52] } 9... Nbd7 { [%clk 0:02:51] } 10. Re1 { [%clk 0:02:51] } 10... c4 { [%clk 0:02:48] } 11. Bc2 { [%clk 0:02:50] } 11... b5 { [%clk 0:02:47] } 12. Nbd2 { [%clk 0:02:49] } 12... a5 { [%clk 0:02:46] } 13. Ne5 { [%clk 0:02:48] } 13... Qb6 { [%clk 0:02:44] } 14. Ndf3 { [%clk 0:02:44] } 14... Qb7 { [%clk 0:02:40] } 15. Bg3 { [%clk 0:02:41] } 15... Rfe8 { [%clk 0:02:38] } 16. b3 { [%clk 0:02:39] } 16... b4 { [%clk 0:02:20] } 17. cxb4 { [%clk 0:02:34] } 17... axb4 { [%clk 0:02:20] } 18. Nxd7 { [%clk 0:02:28] } 18... Qxd7 { [%clk 0:02:16] } 19. Ne5 { [%clk 0:02:23] } 19... Qb7 { [%clk 0:02:14] } 20. Qe2 { [%clk 0:02:22] } 20... c3 { [%clk 0:02:10] } 21. Qd3 { [%clk 0:02:15] } 21... Qa6 { [%clk 0:01:52] } 22. Qf3 { [%clk 0:02:09] } 22... Qa3 { [%clk 0:01:40] } 23. Bh4 { [%clk 0:02:03] } 23... Qb2 { [%clk 0:01:38] } 24. Bd3 { [%clk 0:01:58] } 24... Rxa2 { [%clk 0:01:34] } 25. Rxa2 { [%clk 0:01:56] } 25... Qxa2 { [%clk 0:01:34] } 26. Bxf6 { [%clk 0:01:55] } 26... Bxf6 { [%clk 0:01:32] } 27. Qh5 { [%clk 0:01:54] } 27... g6 { [%clk 0:01:31] } 28. Qf3 { [%clk 0:01:47] } 28... Bxe5 { [%clk 0:01:29] } 29. dxe5 { [%clk 0:01:47] } 29... Qxb3 { [%clk 0:01:26] } 30. h4 { [%clk 0:01:42] } 30... Qb2 { [%clk 0:01:10] } 31. h5 { [%clk 0:01:40] } 31... Qd2 { [%clk 0:01:09] } 32. Re2 { [%clk 0:01:35] } 32... Qg5 { [%clk 0:01:05] } 33. hxg6 { [%clk 0:01:32] } 33... hxg6 { [%clk 0:01:05] } 34. Bb5 { [%clk 0:01:31] } 34... Ra8 { [%clk 0:01:01] } 35. Re1 { [%clk 0:01:27] } 35... Qf5 { [%clk 0:00:57] } 36. Qe3 { [%clk 0:01:24] } 36... Ra3 { [%clk 0:00:52] } 37. f3 { [%clk 0:01:20] } 37... c2 { [%clk 0:00:48] } 38. Qd2 { [%clk 0:01:19] } 38... Rc3 { [%clk 0:00:37] } 39. Ba4 { [%clk 0:01:01] } 39... c1=Q { [%clk 0:00:34] } 40. Rxc1 { [%clk 0:00:57] } 40... Rxc1+ { [%clk 0:00:33] } 41. Qxc1 { [%clk 0:00:55] } 41... Qxe5 { [%clk 0:00:33] } 42. Bb3 { [%clk 0:00:46] } 42... Qc3 { [%clk 0:00:32] } 43. Qxc3 { [%clk 0:00:44] } 43... bxc3 { [%clk 0:00:30] } 44. Bc2 { [%clk 0:00:44] } 44... Kg7 { [%clk 0:00:28] } 45. Kf2 { [%clk 0:00:43] } 45... Kf6 { [%clk 0:00:28] } 46. Ke3 { [%clk 0:00:42] } 46... Ke5 { [%clk 0:00:27] } 47. Bb3 { [%clk 0:00:39] } 47... d4+ { [%clk 0:00:25] } 48. Kd3 { [%clk 0:00:39] } 48... Bxb3 { [%clk 0:00:25] } 49. g4 { [%clk 0:00:37] } 49... Kd5 { [%clk 0:00:25] } 50. f4 { [%clk 0:00:36] } 50... Bc4+ { [%clk 0:00:16] } 51. Kc2 { [%clk 0:00:35] } 51... Ke4 { [%clk 0:00:05] } 52. f5 { [%clk 0:00:34] } 52... gxf5 { [%clk 0:00:04] } 53. gxf5 { [%clk 0:00:34] } 53... Kxf5 { [%clk 0:00:04] } 54. Kd1 { [%clk 0:00:33] } 54... Ke5 { [%clk 0:00:04] } 55. Kc2 { [%clk 0:00:32] } 55... f5 { [%clk 0:00:04] } 56. Kd1 { [%clk 0:00:31] } 56... f4 { [%clk 0:00:04] } 57. Ke1 { [%clk 0:00:30] } 57... f3 { [%clk 0:00:03] } 58. Kf2 { [%clk 0:00:30] } 1/2-1/2
