[Event "Casual Bullet game"]
[Site "https://lichess.org/HIYI1CIS"]
[Date "2021.12.22"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "12:56:53"]
[WhiteElo "1771"]
[BlackElo "2131"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:00:45] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:00:45] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:45] } 5. Bb5+ { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:45] } 6. O-O { [%clk 0:00:57] } 6... Bf5 { [%clk 0:00:44] } 7. Bg5 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:43] } 8. Nc3 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:43] } 9. Ne5 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:41] } 10. Nxc6 { [%clk 0:00:51] } 10... bxc6 { [%clk 0:00:41] } 11. Bxc6 { [%clk 0:00:50] } 11... Rc8 { [%clk 0:00:41] } 12. Ba4 { [%clk 0:00:50] } 12... Bb4 { [%clk 0:00:40] } 13. Bb3 { [%clk 0:00:48] } 13... Bxc3 { [%clk 0:00:39] } 14. bxc3 { [%clk 0:00:48] } 14... Rxc3 { [%clk 0:00:38] } 15. Bd2 { [%clk 0:00:43] } 15... Rc7 { [%clk 0:00:37] } 16. Bg5 { [%clk 0:00:42] } 16... h6 { [%clk 0:00:35] } 17. Bd2 { [%clk 0:00:40] } 17... Qc8 { [%clk 0:00:34] } 18. Rc1 { [%clk 0:00:35] } 18... Ne4 { [%clk 0:00:33] } 19. f3 { [%clk 0:00:31] } 19... Nxd2 { [%clk 0:00:30] } 20. Qxd2 { [%clk 0:00:31] } 20... Qb7 { [%clk 0:00:29] } 21. g4 { [%clk 0:00:29] } 21... Bg6 { [%clk 0:00:28] } 22. f4 { [%clk 0:00:25] } 22... Rfc8 { [%clk 0:00:26] } 23. Rf2 { [%clk 0:00:23] } 23... Qb6 { [%clk 0:00:23] } 24. h4 { [%clk 0:00:22] } 24... Be4 { [%clk 0:00:21] } 25. g5 { [%clk 0:00:20] } 25... hxg5 { [%clk 0:00:21] } 26. hxg5 { [%clk 0:00:19] } 26... a5 { [%clk 0:00:21] } 27. Qe2 { [%clk 0:00:17] } 27... f6 { [%clk 0:00:20] } 28. Qh5 { [%clk 0:00:15] } 28... fxg5 { [%clk 0:00:19] } 29. Rh2 { [%clk 0:00:13] } 29... Qxd4+ { [%clk 0:00:16] } 30. Kf1 { [%clk 0:00:13] } 30... Bf5 { [%clk 0:00:13] } 31. Qh8+ { [%clk 0:00:11] } 31... Kf7 { [%clk 0:00:12] } 32. Qh5+ { [%clk 0:00:08] } 32... Bg6 { [%clk 0:00:10] } 33. Qxg5 { [%clk 0:00:07] } 33... Bd3+ { [%clk 0:00:07] } 34. cxd3 { [%clk 0:00:05] } 34... Rxc1+ { [%clk 0:00:07] } 35. Kg2 { [%clk 0:00:05] } 35... Qb2+ { [%clk 0:00:06] } 36. Kh3 { [%clk 0:00:05] } 36... Qf6 { [%clk 0:00:04] } 37. Rg2 { [%clk 0:00:05] } 37... Qxg5 { [%clk 0:00:03] } 38. Rxg5 { [%clk 0:00:05] } 38... R8c3 { [%clk 0:00:03] } 39. Rh5 { [%clk 0:00:04] } 39... Rd1 { [%clk 0:00:03] } 40. Rh8 { [%clk 0:00:04] } 40... Rdxd3+ { [%clk 0:00:03] } 41. Kg4 { [%clk 0:00:03] } 41... Kf6 { [%clk 0:00:03] } 42. Rf8+ { [%clk 0:00:02] } 42... Ke7 { [%clk 0:00:02] } 43. Rg8 { [%clk 0:00:01] } 43... Rd4 { [%clk 0:00:02] } 44. Rxg7+ { [%clk 0:00:01] } 44... Kd6 { [%clk 0:00:01] } 45. Rg5 { [%clk 0:00:01] } 45... Rxf4+ { [%clk 0:00:01] } 46. Kxf4 { [%clk 0:00:01] } 46... Rf3+ { [%clk 0:00:01] } 0-1
