[Event "Rated Blitz game"]
[Site "https://lichess.org/mbNEmgbi"]
[Date "2019.09.30"]
[White "muqeet"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "18:12:18"]
[WhiteElo "1676"]
[BlackElo "1670"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:50] } 5... exd5 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:02:43] } 6... Qc7 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:40] } 7... c4 { [%clk 0:02:49] } 8. Nxd5 { [%clk 0:02:27] } 8... Qa5 { [%clk 0:02:44] } 9. Bxc6+ { [%clk 0:02:18] } 9... bxc6 { [%clk 0:02:44] } 10. Nc3 { [%clk 0:02:06] } 10... Nf6 { [%clk 0:02:41] } 11. Qe2+ { [%clk 0:02:04] } 11... Be6 { [%clk 0:02:40] } 12. Ne5 { [%clk 0:01:58] } 12... Qb6 { [%clk 0:02:31] } 13. Bg5 { [%clk 0:01:53] } 13... Be7 { [%clk 0:02:28] } 14. Rab1 { [%clk 0:01:44] } 14... O-O { [%clk 0:02:25] } 15. Ne4 { [%clk 0:01:31] } 15... Nxe4 { [%clk 0:02:18] } 16. Bxe7 { [%clk 0:01:29] } 16... Rfe8 { [%clk 0:02:13] } 17. Qxe4 { [%clk 0:01:11] } 17... Rxe7 { [%clk 0:02:11] } 18. Kh1 { [%clk 0:01:04] } 18... Bd5 { [%clk 0:02:05] } 19. Qh4 { [%clk 0:01:02] } 19... Ree8 { [%clk 0:01:57] } 20. f4 { [%clk 0:00:59] } 20... c5 { [%clk 0:01:55] } 21. dxc5 { [%clk 0:00:55] } 21... Qb7 { [%clk 0:01:54] } 22. Rf2 { [%clk 0:00:51] } 22... f6 { [%clk 0:01:46] } 23. Nf3 { [%clk 0:00:44] } 23... Re4 { [%clk 0:01:41] } 24. Nd2 { [%clk 0:00:30] } 24... Rd4 { [%clk 0:01:34] } 25. Nf3 { [%clk 0:00:28] } 25... Bxf3 { [%clk 0:01:32] } 26. Rxf3 { [%clk 0:00:26] } 26... Rad8 { [%clk 0:01:31] } 27. Rg3 { [%clk 0:00:20] } 27... Rd1+ { [%clk 0:01:29] } 0-1
