[Event "Rated Bullet game"]
[Site "https://lichess.org/zLPWCWTQ"]
[Date "2021.08.03"]
[White "jishanshaikh4"]
[Black "MC_Nded"]
[Result "1-0"]
[UTCDate "2021.08.03"]
[UTCTime "13:11:17"]
[WhiteElo "2050"]
[BlackElo "2040"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:59] } 7... h5 { [%clk 0:00:55] } 8. h3 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:54] } 9. Bg5 { [%clk 0:00:58] } 9... Bd7 { [%clk 0:00:53] } 10. Nbd2 { [%clk 0:00:58] } 10... Rg8 { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:57] } 11... Qc7 { [%clk 0:00:51] } 12. Nf1 { [%clk 0:00:57] } 12... O-O-O { [%clk 0:00:50] } 13. Bh4 { [%clk 0:00:56] } 13... Rde8 { [%clk 0:00:45] } 14. Bb5 { [%clk 0:00:55] } 14... Ne4 { [%clk 0:00:44] } 15. Bxc6 { [%clk 0:00:51] } 15... Bxh4 { [%clk 0:00:40] } 16. Bxd7+ { [%clk 0:00:49] } 16... Qxd7 { [%clk 0:00:39] } 17. Nxh4 { [%clk 0:00:49] } 17... g5 { [%clk 0:00:39] } 18. Nf3 { [%clk 0:00:46] } 18... g4 { [%clk 0:00:38] } 19. Qe2 { [%clk 0:00:43] } 19... gxf3 { [%clk 0:00:36] } 20. Qxf3 { [%clk 0:00:43] } 20... f5 { [%clk 0:00:35] } 21. c4 { [%clk 0:00:42] } 21... Qg7 { [%clk 0:00:34] } 22. cxd5 { [%clk 0:00:40] } 22... exd5 { [%clk 0:00:33] } 23. Qxf5+ { [%clk 0:00:38] } 23... Kb8 { [%clk 0:00:32] } 24. Qf4+ { [%clk 0:00:36] } 24... Ka8 { [%clk 0:00:30] } 25. Rad1 { [%clk 0:00:34] } 25... Rgf8 { [%clk 0:00:30] } 26. Qe3 { [%clk 0:00:32] } 26... Rxf2 { [%clk 0:00:28] } 27. Qxf2 { [%clk 0:00:32] } 27... Nxf2 { [%clk 0:00:27] } 28. Kxf2 { [%clk 0:00:32] } 28... Rf8+ { [%clk 0:00:26] } 29. Kg1 { [%clk 0:00:32] } 29... a6 { [%clk 0:00:25] } 30. Nh2 { [%clk 0:00:31] } 30... Rg8 { [%clk 0:00:24] } 31. Re2 { [%clk 0:00:30] } 31... Qg3 { [%clk 0:00:23] } 32. Rde1 { [%clk 0:00:29] } 32... Qxh3 { [%clk 0:00:21] } 33. Re8+ { [%clk 0:00:27] } 33... Rxe8 { [%clk 0:00:19] } 34. Rxe8+ { [%clk 0:00:23] } 34... Ka7 { [%clk 0:00:19] } 35. gxh3 { [%clk 0:00:23] } 35... Kb6 { [%clk 0:00:18] } 36. Re5 { [%clk 0:00:23] } 36... Ka5 { [%clk 0:00:18] } 37. Rxh5 { [%clk 0:00:23] } 37... b6 { [%clk 0:00:18] } 38. Rxd5+ { [%clk 0:00:22] } 38... b5 { [%clk 0:00:18] } 39. Nf3 { [%clk 0:00:21] } 39... Ka4 { [%clk 0:00:17] } 40. Rc5 { [%clk 0:00:21] } 40... a5 { [%clk 0:00:17] } 41. h4 { [%clk 0:00:21] } 41... b4 { [%clk 0:00:17] } 42. Rc2 { [%clk 0:00:19] } 42... Kb5 { [%clk 0:00:16] } 43. Re2 { [%clk 0:00:19] } 43... Ka4 { [%clk 0:00:15] } 44. Kf2 { [%clk 0:00:19] } 44... Kb5 { [%clk 0:00:15] } 45. h5 { [%clk 0:00:18] } 45... Kc4 { [%clk 0:00:15] } 46. h6 { [%clk 0:00:18] } 46... a4 { [%clk 0:00:15] } 47. h7 { [%clk 0:00:18] } 47... a3 { [%clk 0:00:15] } 48. b3+ { [%clk 0:00:17] } 48... Kc3 { [%clk 0:00:14] } 49. h8=Q { [%clk 0:00:17] } 49... Kd3 { [%clk 0:00:13] } 50. Qh7+ { [%clk 0:00:14] } 50... Kc3 { [%clk 0:00:12] } 51. Qc2# { [%clk 0:00:14] } 1-0
