[Event "Rated Bullet game"]
[Site "https://lichess.org/xiO6XZTo"]
[Date "2022.02.26"]
[White "Daniel_Scerty"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "14:28:28"]
[WhiteElo "2149"]
[BlackElo "2140"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Bxf5 { [%clk 0:00:56] } 8... exf5 { [%clk 0:00:58] } 9. cxd5 { [%clk 0:00:54] } 9... cxd5 { [%clk 0:00:56] } 10. Nb5 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:55] } 11. Nc7 { [%clk 0:00:52] } 11... Rc8 { [%clk 0:00:53] } 12. Nb5 { [%clk 0:00:51] } 12... Ne4 { [%clk 0:00:52] } 13. Nc3 { [%clk 0:00:48] } 13... Bf6 { [%clk 0:00:50] } 14. Nxe4 { [%clk 0:00:45] } 14... fxe4 { [%clk 0:00:50] } 15. Ne5 { [%clk 0:00:44] } 15... Re8 { [%clk 0:00:48] } 16. Nxc6 { [%clk 0:00:43] } 16... bxc6 { [%clk 0:00:48] } 17. Rc1 { [%clk 0:00:42] } 17... Qa5+ { [%clk 0:00:45] } 18. Qd2 { [%clk 0:00:34] } 18... Qxa2 { [%clk 0:00:43] } 19. O-O { [%clk 0:00:33] } 19... h6 { [%clk 0:00:38] } 20. Ra1 { [%clk 0:00:32] } 20... Qb3 { [%clk 0:00:36] } 21. Rxa7 { [%clk 0:00:30] } 21... c5 { [%clk 0:00:35] } 22. dxc5 { [%clk 0:00:26] } 22... Rxc5 { [%clk 0:00:35] } 23. Rfa1 { [%clk 0:00:21] } 23... Rd8 { [%clk 0:00:34] } 24. Ra8 { [%clk 0:00:18] } 24... Rc2 { [%clk 0:00:33] } 25. Rxd8+ { [%clk 0:00:16] } 25... Bxd8 { [%clk 0:00:33] } 26. Qd4 { [%clk 0:00:14] } 26... Bf6 { [%clk 0:00:27] } 27. Qa7 { [%clk 0:00:09] } 27... Qxb2 { [%clk 0:00:25] } 28. Rf1 { [%clk 0:00:04] } 28... Rc1 { [%clk 0:00:24] } 29. Qa8+ { [%clk 0:00:03] } 29... Kh7 { [%clk 0:00:23] } 30. h3 { [%clk 0:00:02] } 30... Rxf1+ { [%clk 0:00:22] } 31. Kxf1 { [%clk 0:00:02] } 31... Qc1+ { [%clk 0:00:22] } 32. Ke2 { [%clk 0:00:02] } 32... Qc2+ { [%clk 0:00:22] } 33. Kf1 { [%clk 0:00:01] } 33... Qd3+ { [%clk 0:00:22] } 34. Kg1 { [%clk 0:00:01] } 34... Qd1+ { [%clk 0:00:21] } 35. Kh2 { [%clk 0:00:01] } 35... Qh5 { [%clk 0:00:21] } 0-1
