[Event "Rated Blitz game"]
[Site "https://lichess.org/dYu8uXFb"]
[Date "2019.08.26"]
[White "shpilman_evgeny"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.26"]
[UTCTime "08:31:12"]
[WhiteElo "1726"]
[BlackElo "1648"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:55] } 5. Bc4 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:55] } 6... e6 { [%clk 0:02:51] } 7. d3 { [%clk 0:02:55] } 7... Nge7 { [%clk 0:02:47] } 8. Nbd2 { [%clk 0:02:54] } 8... Nc8 { [%clk 0:02:46] } 9. Ne4 { [%clk 0:02:53] } 9... Nb6 { [%clk 0:02:45] } 10. Bb3 { [%clk 0:02:51] } 10... h6 { [%clk 0:02:42] } 11. h3 { [%clk 0:02:49] } 11... Be7 { [%clk 0:02:41] } 12. a3 { [%clk 0:02:47] } 12... Qc7 { [%clk 0:02:38] } 13. Bd2 { [%clk 0:02:45] } 13... O-O-O { [%clk 0:02:37] } 14. c3 { [%clk 0:02:44] } 14... f6 { [%clk 0:02:33] } 15. Bc2 { [%clk 0:02:42] } 15... fxe5 { [%clk 0:02:31] } 16. fxe5 { [%clk 0:02:41] } 16... Nxe5 { [%clk 0:02:28] } 17. Nxe5 { [%clk 0:02:40] } 17... Qxe5 { [%clk 0:02:27] } 18. Bf4 { [%clk 0:02:39] } 18... Qd5 { [%clk 0:02:20] } 19. b4 { [%clk 0:02:33] } 19... dxc3 { [%clk 0:02:11] } 20. bxc5 { [%clk 0:02:31] } 20... Bxc5+ { [%clk 0:02:08] } 21. Kh1 { [%clk 0:02:29] } 21... Bxe4 { [%clk 0:02:04] } 22. dxe4 { [%clk 0:02:28] } 22... Qxd1 { [%clk 0:02:03] } 23. Raxd1 { [%clk 0:02:27] } 23... Rxd1 { [%clk 0:02:02] } 24. Rxd1 { [%clk 0:02:26] } 24... Bxa3 { [%clk 0:02:00] } 25. Rd3 { [%clk 0:02:25] } 25... Bb4 { [%clk 0:01:55] } 26. Be5 { [%clk 0:02:21] } 26... Rd8 { [%clk 0:01:49] } 27. Bxg7 { [%clk 0:02:11] } 27... Rxd3 { [%clk 0:01:47] } 28. Bxd3 { [%clk 0:02:10] } 28... Nc4 { [%clk 0:01:42] } 29. Bxh6 { [%clk 0:02:08] } 29... Nb2 { [%clk 0:01:37] } 30. Bc2 { [%clk 0:02:06] } 30... Kc7 { [%clk 0:01:35] } 31. Bf4+ { [%clk 0:02:05] } 31... Kc6 { [%clk 0:01:33] } 32. g4 { [%clk 0:02:05] } 32... a5 { [%clk 0:01:29] } 33. g5 { [%clk 0:02:04] } 33... a4 { [%clk 0:01:28] } 34. Bxa4+ { [%clk 0:02:01] } 34... Nxa4 { [%clk 0:01:26] } 35. g6 { [%clk 0:02:01] } 35... Bd6 { [%clk 0:01:22] } 36. Bc1 { [%clk 0:01:57] } 36... Bf8 { [%clk 0:01:19] } 37. h4 { [%clk 0:01:56] } 37... Kc5 { [%clk 0:01:19] } 38. h5 { [%clk 0:01:55] } 38... Kc4 { [%clk 0:01:18] } 39. Kg2 { [%clk 0:01:54] } 39... Nb2 { [%clk 0:01:18] } 40. Kf3 { [%clk 0:01:52] } 40... Kb3 { [%clk 0:01:17] } 41. Ke3 { [%clk 0:01:50] } 41... Kc2 { [%clk 0:01:16] } 42. Kf4 { [%clk 0:01:45] } 42... Kxc1 { [%clk 0:01:15] } 43. Kg5 { [%clk 0:01:45] } 43... Kd2 { [%clk 0:01:14] } 44. Kf6 { [%clk 0:01:45] } 44... c2 { [%clk 0:01:13] } 45. g7 { [%clk 0:01:45] } 45... Bxg7+ { [%clk 0:01:11] } 46. Kxg7 { [%clk 0:01:44] } 46... c1=Q { [%clk 0:01:10] } 47. h6 { [%clk 0:01:44] } 47... Qg1+ { [%clk 0:01:09] } 48. Kf7 { [%clk 0:01:43] } 48... b5 { [%clk 0:01:06] } 49. h7 { [%clk 0:01:42] } 49... Qf2+ { [%clk 0:01:00] } 50. Ke7 { [%clk 0:01:39] } 50... Qh4+ { [%clk 0:00:58] } 51. Kxe6 { [%clk 0:01:38] } 51... Qxh7 { [%clk 0:00:57] } 52. Kd6 { [%clk 0:01:37] } 52... b4 { [%clk 0:00:55] } 53. e5 { [%clk 0:01:37] } 53... b3 { [%clk 0:00:51] } 54. e6 { [%clk 0:01:37] } 54... Qg6 { [%clk 0:00:51] } 55. Kd7 { [%clk 0:01:36] } 55... Qd3+ { [%clk 0:00:46] } 56. Kc7 { [%clk 0:01:33] } 56... Qc4+ { [%clk 0:00:42] } 57. Kd7 { [%clk 0:01:32] } 57... Qxe6+ { [%clk 0:00:38] } 58. Kxe6 { [%clk 0:01:31] } 58... Nd3 { [%clk 0:00:38] } 59. Kd5 { [%clk 0:01:30] } 59... b2 { [%clk 0:00:38] } 0-1
