[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/CEYQfTxa"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "Akkim"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "18:45:29"]
[WhiteElo "1774"]
[BlackElo "1758"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:56] } 6... Bb4+ { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:55] } 7... Ne4 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:53] } 8... Nxd2 { [%clk 0:00:54] } 9. Nxd2 { [%clk 0:00:52] } 9... Bxe2 { [%clk 0:00:53] } 10. Qxe2 { [%clk 0:00:52] } 10... Bxd2 { [%clk 0:00:51] } 11. Qxd2 { [%clk 0:00:52] } 11... Nd7 { [%clk 0:00:50] } 12. cxd5 { [%clk 0:00:50] } 12... exd5 { [%clk 0:00:49] } 13. Rac1 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:48] } 14. Be5 { [%clk 0:00:49] } 14... Qe7 { [%clk 0:00:44] } 15. Bg3 { [%clk 0:00:47] } 15... a6 { [%clk 0:00:42] } 16. Rfe1 { [%clk 0:00:46] } 16... Nf6 { [%clk 0:00:41] } 17. e4 { [%clk 0:00:45] } 17... dxe4 { [%clk 0:00:40] } 18. Be5 { [%clk 0:00:43] } 18... Rfe8 { [%clk 0:00:38] } 19. Qf4 { [%clk 0:00:42] } 19... Rad8 { [%clk 0:00:34] } 20. Qg5 { [%clk 0:00:40] } 20... h6 { [%clk 0:00:32] } 21. Qg3 { [%clk 0:00:39] } 21... Kh7 { [%clk 0:00:26] } 22. Re3 { [%clk 0:00:37] } 22... Rg8 { [%clk 0:00:25] } 23. Bf4 { [%clk 0:00:36] } 23... Nh5 { [%clk 0:00:22] } 24. Qg4 { [%clk 0:00:33] } 24... Nxf4 { [%clk 0:00:21] } 25. Qxf4 { [%clk 0:00:33] } 25... Rxd4 { [%clk 0:00:14] } 26. Rc5 { [%clk 0:00:31] } 26... Re8 { [%clk 0:00:12] } 27. Rf5 { [%clk 0:00:30] } 27... f6 { [%clk 0:00:10] } 28. g3 { [%clk 0:00:29] } 28... Rd1+ { [%clk 0:00:08] } 29. Kg2 { [%clk 0:00:28] } 29... Qe6 { [%clk 0:00:07] } 30. Qg4 { [%clk 0:00:24] } 30... Rd3 { [%clk 0:00:06] } 31. Rf4 { [%clk 0:00:21] } 31... Rxe3 { [%clk 0:00:05] } 32. fxe3 { [%clk 0:00:21] } 32... Qxg4 { [%clk 0:00:03] } 33. Rxg4 { [%clk 0:00:21] } 33... f5 { [%clk 0:00:02] } 34. Rf4 { [%clk 0:00:21] } 34... g5 { [%clk 0:00:02] } 35. Kf2 { [%clk 0:00:21] } 35... Kg6 { [%clk 0:00:01] } 36. Rf3 { [%clk 0:00:18] } 1-0
