[Event "Rated Blitz game"]
[Site "https://lichess.org/025DM0sp"]
[Date "2020.12.15"]
[White "Giroboule"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "10:22:55"]
[WhiteElo "1892"]
[BlackElo "1924"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:03:00] } 5. cxd5 { [%clk 0:02:58] } 5... cxd5 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:59] } 7. Nf3 { [%clk 0:02:57] } 7... Bb4 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:57] } 8... Bxc3 { [%clk 0:02:58] } 9. bxc3 { [%clk 0:02:56] } 9... O-O { [%clk 0:02:58] } 10. Bg5 { [%clk 0:02:55] } 10... Nbd7 { [%clk 0:02:57] } 11. Ne5 { [%clk 0:02:54] } 11... h6 { [%clk 0:02:57] } 12. Bxf6 { [%clk 0:02:51] } 12... Nxf6 { [%clk 0:02:55] } 13. g4 { [%clk 0:02:51] } 13... Nxg4 { [%clk 0:02:52] } 14. e4 { [%clk 0:02:49] } 14... dxe4 { [%clk 0:02:47] } 15. Nxg4 { [%clk 0:02:47] } 15... Qg5 { [%clk 0:02:40] } 16. Ne3 { [%clk 0:02:39] } 16... Bh3 { [%clk 0:02:36] } 17. f3 { [%clk 0:02:34] } 17... f5 { [%clk 0:02:33] } 18. f4 { [%clk 0:02:32] } 18... Qg6 { [%clk 0:02:27] } 19. d5 { [%clk 0:02:31] } 19... e5 { [%clk 0:02:25] } 20. fxe5 { [%clk 0:02:28] } 20... f4 { [%clk 0:02:24] } 21. Kh1 { [%clk 0:02:19] } 21... fxe3 { [%clk 0:02:22] } 22. Bxh3 { [%clk 0:02:16] } 22... Rxf1+ { [%clk 0:02:20] } 23. Qxf1 { [%clk 0:02:16] } 23... Rf8 { [%clk 0:02:18] } 24. Be6+ { [%clk 0:02:15] } 24... Kh8 { [%clk 0:02:16] } 25. Qe2 { [%clk 0:02:15] } 25... Rf3 { [%clk 0:02:11] } 26. Rf1 { [%clk 0:02:10] } 26... Qg4 { [%clk 0:02:03] } 27. Bxg4 { [%clk 0:02:06] } 1-0
