[Event "Rated Blitz game"]
[Site "https://lichess.org/H8WI4pZN"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "Wiz_KTM"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "10:07:48"]
[WhiteElo "1888"]
[BlackElo "1909"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... g6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nd7 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:56] } 5... Ngf6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:56] } 6... O-O { [%clk 0:02:56] } 7. c4 { [%clk 0:02:55] } 7... c5 { [%clk 0:02:54] } 8. d5 { [%clk 0:02:54] } 8... e5 { [%clk 0:02:46] } 9. f5 { [%clk 0:02:53] } 9... a6 { [%clk 0:02:41] } 10. fxg6 { [%clk 0:02:51] } 10... fxg6 { [%clk 0:02:40] } 11. Bg5 { [%clk 0:02:50] } 11... Qb6 { [%clk 0:02:36] } 12. b3 { [%clk 0:02:46] } 12... Ng4 { [%clk 0:02:30] } 13. h3 { [%clk 0:02:43] } 13... Nh6 { [%clk 0:02:26] } 14. Qd2 { [%clk 0:02:41] } 14... Nf7 { [%clk 0:02:23] } 15. Be3 { [%clk 0:02:40] } 15... Nf6 { [%clk 0:02:18] } 16. Nc3 { [%clk 0:02:39] } 16... Nh5 { [%clk 0:02:16] } 17. Rf2 { [%clk 0:02:38] } 17... Ng3 { [%clk 0:02:13] } 18. Kh2 { [%clk 0:02:36] } 18... Nh5 { [%clk 0:02:08] } 19. Raf1 { [%clk 0:02:35] } 19... Bd7 { [%clk 0:02:02] } 20. Ng5 { [%clk 0:02:34] } 20... Nxg5 { [%clk 0:01:59] } 21. Rxf8+ { [%clk 0:02:33] } 21... Rxf8 { [%clk 0:01:56] } 22. Rxf8+ { [%clk 0:02:32] } 22... Bxf8 { [%clk 0:01:53] } 23. Bxg5 { [%clk 0:02:32] } 23... Qa5 { [%clk 0:01:46] } 24. Qc2 { [%clk 0:02:28] } 24... b5 { [%clk 0:01:44] } 25. Bd2 { [%clk 0:02:27] } 25... b4 { [%clk 0:01:41] } 26. Ne2 { [%clk 0:02:26] } 26... Qd8 { [%clk 0:01:40] } 27. Ng3 { [%clk 0:02:24] } 27... Nf4 { [%clk 0:01:31] } 28. Bf1 { [%clk 0:02:15] } 28... Qg5 { [%clk 0:01:28] } 29. Be1 { [%clk 0:02:12] } 29... Bh6 { [%clk 0:01:15] } 30. Qf2 { [%clk 0:02:11] } 30... Qh4 { [%clk 0:01:05] } 31. Ne2 { [%clk 0:02:01] } 31... Qg5 { [%clk 0:00:56] } 32. Nxf4 { [%clk 0:01:59] } 32... exf4 { [%clk 0:00:55] } 33. Qf3 { [%clk 0:01:57] } 33... Bg7 { [%clk 0:00:53] } 34. Be2 { [%clk 0:01:47] } 34... Be5 { [%clk 0:00:50] } 35. Kh1 { [%clk 0:01:42] } 35... Kg7 { [%clk 0:00:46] } 36. Qd3 { [%clk 0:01:38] } 36... h5 { [%clk 0:00:37] } 37. Qd2 { [%clk 0:01:37] } 37... Bd4 { [%clk 0:00:34] } 38. Bd3 { [%clk 0:01:32] } 38... Bxh3 { [%clk 0:00:32] } 39. Bf1 { [%clk 0:01:23] } 39... Bg4 { [%clk 0:00:29] } 40. Bf2 { [%clk 0:01:20] } 40... f3 { [%clk 0:00:27] } 41. Bxd4+ { [%clk 0:01:17] } 41... Kh6 { [%clk 0:00:18] } 42. Qxg5+ { [%clk 0:01:16] } 42... Kxg5 { [%clk 0:00:17] } 43. Bf2 { [%clk 0:01:14] } 43... fxg2+ { [%clk 0:00:11] } 44. Kxg2 { [%clk 0:01:14] } 44... Bd1 { [%clk 0:00:10] } 45. Be2 { [%clk 0:01:12] } 45... Bc2 { [%clk 0:00:08] } 46. e5 { [%clk 0:01:09] } 46... dxe5 { [%clk 0:00:06] } 47. Bxc5 { [%clk 0:01:08] } 47... Bxb3 { [%clk 0:00:04] } 48. Bxb4 { [%clk 0:01:07] } 48... Bxa2 { [%clk 0:00:03] } 49. d6 { [%clk 0:01:06] } 49... Kf6 { [%clk 0:00:00] } 50. d7 { [%clk 0:01:06] } 1-0
