[Event "Rated Bullet game"]
[Site "https://lichess.org/icok98IH"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "joyjy"]
[Result "0-1"]
[UTCDate "2021.08.08"]
[UTCTime "22:49:06"]
[WhiteElo "2118"]
[BlackElo "2104"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:29] } 4... cxd4 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... dxc4 { [%clk 0:00:29] } 7. Bxc4 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. h3 { [%clk 0:00:28] } 10... Qd5 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:28] } 11... Qxf3 { [%clk 0:00:26] } 12. Qxf3 { [%clk 0:00:27] } 12... Nxd4 { [%clk 0:00:25] } 13. Qd1 { [%clk 0:00:27] } 13... Nc6 { [%clk 0:00:25] } 14. Be3 { [%clk 0:00:27] } 14... Bd7 { [%clk 0:00:24] } 15. Bg5 { [%clk 0:00:26] } 15... Rad8 { [%clk 0:00:23] } 16. Bxf6 { [%clk 0:00:25] } 16... Bxf6 { [%clk 0:00:23] } 17. Qh5 { [%clk 0:00:23] } 17... h6 { [%clk 0:00:23] } 18. Qf3 { [%clk 0:00:21] } 18... Ne5 { [%clk 0:00:22] } 19. Qe4 { [%clk 0:00:21] } 19... Nxd3 { [%clk 0:00:20] } 20. Qxd3 { [%clk 0:00:21] } 20... Bc6 { [%clk 0:00:19] } 21. Qg3 { [%clk 0:00:20] } 21... Rd6 { [%clk 0:00:17] } 22. Ne4 { [%clk 0:00:20] } 22... Bxe4 { [%clk 0:00:16] } 23. Rxe4 { [%clk 0:00:20] } 23... Rfd8 { [%clk 0:00:15] } 24. Rae1 { [%clk 0:00:19] } 24... Rd2 { [%clk 0:00:14] } 25. R4e2 { [%clk 0:00:18] } 25... R2d3 { [%clk 0:00:13] } 26. Re3 { [%clk 0:00:17] } 26... Rd2 { [%clk 0:00:12] } 27. Qf3 { [%clk 0:00:16] } 27... Bxb2 { [%clk 0:00:11] } 28. g4 { [%clk 0:00:15] } 28... Bd4 { [%clk 0:00:09] } 29. R1e2 { [%clk 0:00:15] } 29... Bxe3 { [%clk 0:00:08] } 30. fxe3 { [%clk 0:00:14] } 30... Rd1+ { [%clk 0:00:07] } 31. Kf2 { [%clk 0:00:13] } 31... R1d7 { [%clk 0:00:07] } 32. e4 { [%clk 0:00:12] } 32... b6 { [%clk 0:00:07] } 33. Kg3 { [%clk 0:00:12] } 33... Rd3 { [%clk 0:00:07] } 34. Rf2 { [%clk 0:00:12] } 34... Rxf3+ { [%clk 0:00:06] } 35. Rxf3 { [%clk 0:00:12] } 35... Rd2 { [%clk 0:00:06] } 36. h4 { [%clk 0:00:12] } 36... Rxa2 { [%clk 0:00:06] } 37. g5 { [%clk 0:00:11] } 37... Ra5 { [%clk 0:00:06] } 38. gxh6 { [%clk 0:00:10] } 38... gxh6 { [%clk 0:00:06] } 39. Kh3 { [%clk 0:00:10] } 39... Kh8 { [%clk 0:00:06] } 40. Rg3 { [%clk 0:00:10] } 40... Re5 { [%clk 0:00:05] } 41. Rf3 { [%clk 0:00:10] } 41... Rxe4 { [%clk 0:00:05] } 42. Rxf7 { [%clk 0:00:10] } 42... Re3+ { [%clk 0:00:05] } 43. Kg4 { [%clk 0:00:09] } 43... Re5 { [%clk 0:00:05] } 44. Rxa7 { [%clk 0:00:08] } 44... Kg8 { [%clk 0:00:05] } 45. Ra8+ { [%clk 0:00:08] } 45... Kg7 { [%clk 0:00:04] } 46. Ra7+ { [%clk 0:00:08] } 46... Kf6 { [%clk 0:00:04] } 47. Rb7 { [%clk 0:00:08] } 47... Re4+ { [%clk 0:00:04] } 48. Kf3 { [%clk 0:00:07] } 48... Re5 { [%clk 0:00:04] } 49. Rxb6 { [%clk 0:00:07] } 49... Rf5+ { [%clk 0:00:04] } 50. Ke4 { [%clk 0:00:06] } 50... Re5+ { [%clk 0:00:04] } 51. Kd4 { [%clk 0:00:04] } 51... Rf5 { [%clk 0:00:04] } 52. Kd3 { [%clk 0:00:04] } 52... Rf4 { [%clk 0:00:04] } 53. Rb5 { [%clk 0:00:03] } 53... Rxh4 { [%clk 0:00:04] } 54. Rb4 { [%clk 0:00:02] } 54... Rh3+ { [%clk 0:00:03] } 55. Kd4 { [%clk 0:00:02] } 55... Rh4+ { [%clk 0:00:03] } 56. Kc5 { [%clk 0:00:02] } 56... Rxb4 { [%clk 0:00:03] } 57. Kxb4 { [%clk 0:00:01] } 57... h5 { [%clk 0:00:03] } 58. Kc3 { [%clk 0:00:01] } 58... h4 { [%clk 0:00:03] } 59. Kd2 { [%clk 0:00:01] } 59... h3 { [%clk 0:00:03] } 60. Ke2 { [%clk 0:00:01] } 60... h2 { [%clk 0:00:03] } 61. Kf2 { [%clk 0:00:01] } 61... h1=Q { [%clk 0:00:03] } 0-1
