[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/b1P0PeuI"]
[Date "2019.12.30"]
[White "izackis"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "03:42:06"]
[WhiteElo "1610"]
[BlackElo "1805"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. b3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Bb2 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:28] } 7. Nbd2 { [%clk 0:00:28] } 7... Nfd7 { [%clk 0:00:28] } 8. dxe5 { [%clk 0:00:26] } 8... Re8 { [%clk 0:00:27] } 9. e6 { [%clk 0:00:25] } 9... fxe6 { [%clk 0:00:26] } 10. cxd5 { [%clk 0:00:25] } 10... Bxb2 { [%clk 0:00:24] } 11. Rb1 { [%clk 0:00:24] } 11... Bg7 { [%clk 0:00:23] } 12. dxe6 { [%clk 0:00:23] } 12... Rxe6 { [%clk 0:00:22] } 13. Nc4 { [%clk 0:00:23] } 13... Nb6 { [%clk 0:00:21] } 14. Nb2 { [%clk 0:00:20] } 14... Qxd1+ { [%clk 0:00:19] } 15. Nxd1 { [%clk 0:00:18] } 15... Nd5 { [%clk 0:00:17] } 16. a4 { [%clk 0:00:17] } 16... b6 { [%clk 0:00:17] } 17. Bc4 { [%clk 0:00:15] } 17... Bb7 { [%clk 0:00:15] } 18. e4 { [%clk 0:00:14] } 18... Nc3 { [%clk 0:00:12] } 19. Bxe6+ { [%clk 0:00:14] } 19... Kf8 { [%clk 0:00:10] } 20. Nxc3 { [%clk 0:00:14] } 20... Nc6 { [%clk 0:00:09] } 21. Rc1 { [%clk 0:00:11] } 21... Re8 { [%clk 0:00:08] } 22. Bd5 { [%clk 0:00:10] } 22... Na5 { [%clk 0:00:07] } 23. O-O { [%clk 0:00:10] } 23... Bxd5 { [%clk 0:00:05] } 24. exd5 { [%clk 0:00:09] } 24... Nxb3 { [%clk 0:00:05] } 25. Rfe1 { [%clk 0:00:08] } 25... Nc5 { [%clk 0:00:05] } 26. Rxe8+ { [%clk 0:00:06] } 26... Kxe8 { [%clk 0:00:05] } 27. Re1+ { [%clk 0:00:06] } 27... Kd7 { [%clk 0:00:05] } 28. Rf1 { [%clk 0:00:06] } 28... Nxa4 { [%clk 0:00:04] } 29. Nb5 { [%clk 0:00:06] } 29... Nc5 { [%clk 0:00:04] } 30. d6 { [%clk 0:00:06] } 30... cxd6 { [%clk 0:00:03] } 31. Ne5+ { [%clk 0:00:05] } 31... Bxe5 { [%clk 0:00:02] } 32. Rd1 { [%clk 0:00:05] } 32... d5 { [%clk 0:00:02] } 33. Rf1 { [%clk 0:00:05] } 33... Kc6 { [%clk 0:00:01] } 34. Re1 { [%clk 0:00:05] } 34... Kxb5 { [%clk 0:00:01] } 35. Rf1 { [%clk 0:00:05] } 35... a5 { [%clk 0:00:01] } 36. h3 { [%clk 0:00:05] } 36... Kb4 { [%clk 0:00:01] } 37. h4 { [%clk 0:00:05] } 37... a4 { [%clk 0:00:01] } 38. h5 { [%clk 0:00:05] } 38... a3 { [%clk 0:00:01] } 39. hxg6 { [%clk 0:00:05] } 39... a2 { [%clk 0:00:01] } 40. g7 { [%clk 0:00:05] } 40... Kb3 { [%clk 0:00:01] } 41. g8=Q { [%clk 0:00:05] } 41... a1=Q { [%clk 0:00:01] } 42. Qxd5+ { [%clk 0:00:04] } 1-0
