[Event "Rated Bullet game"]
[Site "https://lichess.org/RVsOQLH5"]
[Date "2021.09.30"]
[White "BavarianBeerChess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.30"]
[UTCTime "11:24:05"]
[WhiteElo "2002"]
[BlackElo "2077"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:59] } 5... f5 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:01:00] } 7. Bg2 { [%clk 0:00:58] } 7... Bc5 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:01:00] } 9. Nc3 { [%clk 0:00:56] } 9... d6 { [%clk 0:01:00] } 10. Nd5 { [%clk 0:00:54] } 10... Bb6 { [%clk 0:01:00] } 11. Nxb6 { [%clk 0:00:53] } 11... axb6 { [%clk 0:00:59] } 12. b3 { [%clk 0:00:51] } 12... e4 { [%clk 0:00:58] } 13. Nd4 { [%clk 0:00:50] } 13... Ne5 { [%clk 0:00:58] } 14. Bb2 { [%clk 0:00:49] } 14... h6 { [%clk 0:00:56] } 15. Nc2 { [%clk 0:00:48] } 15... Qe7 { [%clk 0:00:56] } 16. Ne3 { [%clk 0:00:46] } 16... Neg4 { [%clk 0:00:54] } 17. Nxg4 { [%clk 0:00:43] } 17... fxg4 { [%clk 0:00:54] } 18. Qd4 { [%clk 0:00:41] } 18... Bf5 { [%clk 0:00:53] } 19. Rad1 { [%clk 0:00:39] } 19... Rad8 { [%clk 0:00:52] } 20. e3 { [%clk 0:00:37] } 20... Qe6 { [%clk 0:00:49] } 21. Rd2 { [%clk 0:00:35] } 21... Bg6 { [%clk 0:00:48] } 22. Rfd1 { [%clk 0:00:34] } 22... Ne8 { [%clk 0:00:48] } 23. Qxb6 { [%clk 0:00:32] } 23... Rd7 { [%clk 0:00:47] } 24. Ba3 { [%clk 0:00:29] } 24... Qf6 { [%clk 0:00:43] } 25. Qd4 { [%clk 0:00:19] } 25... Qxd4 { [%clk 0:00:40] } 26. Rxd4 { [%clk 0:00:18] } 26... Rdf7 { [%clk 0:00:39] } 27. R1d2 { [%clk 0:00:16] } 27... Rf6 { [%clk 0:00:36] } 28. Bb2 { [%clk 0:00:14] } 28... R6f7 { [%clk 0:00:32] } 29. Rd5 { [%clk 0:00:12] } 29... Nf6 { [%clk 0:00:30] } 30. Rb5 { [%clk 0:00:10] } 30... Kh7 { [%clk 0:00:29] } 31. Bxf6 { [%clk 0:00:08] } 31... Rxf6 { [%clk 0:00:28] } 32. Rxb7 { [%clk 0:00:08] } 32... Bf5 { [%clk 0:00:25] } 33. Rb5 { [%clk 0:00:06] } 33... R8f7 { [%clk 0:00:24] } 34. Rbd5 { [%clk 0:00:03] } 34... Rd7 { [%clk 0:00:23] } 35. c5 { [%clk 0:00:02] } 35... Be6 { [%clk 0:00:23] } 36. Rxd6 { [%clk 0:00:01] } 36... Rxd6 { [%clk 0:00:22] } 37. cxd6 { [%clk 0:00:01] } 37... Rf7 { [%clk 0:00:21] } 38. Bxe4+ { [%clk 0:00:01] } 38... Kg8 { [%clk 0:00:20] } 39. Bc6 { [%clk 0:00:01] } 39... Bd7 { [%clk 0:00:19] } 0-1
