[Event "Rated Bullet game"]
[Site "https://lichess.org/tnPuz87h"]
[Date "2020.06.26"]
[White "FredBarbier"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "10:55:41"]
[WhiteElo "1896"]
[BlackElo "1889"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:59] } 9... h6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:59] } 10... hxg5 { [%clk 0:00:56] } 11. Nxg5 { [%clk 0:00:58] } 11... Nc6 { [%clk 0:00:54] } 12. f4 { [%clk 0:00:55] } 12... Qc7 { [%clk 0:00:53] } 13. g3 { [%clk 0:00:53] } 13... O-O-O { [%clk 0:00:52] } 14. Nxf7 { [%clk 0:00:51] } 14... Rdf8 { [%clk 0:00:51] } 15. Nxh8 { [%clk 0:00:50] } 15... Rxh8 { [%clk 0:00:51] } 16. Rae1 { [%clk 0:00:48] } 16... Bd6 { [%clk 0:00:50] } 17. Nf3 { [%clk 0:00:46] } 17... Nd8 { [%clk 0:00:47] } 18. Ne5 { [%clk 0:00:45] } 18... Ne4 { [%clk 0:00:45] } 19. Rxe4 { [%clk 0:00:43] } 19... dxe4 { [%clk 0:00:45] } 20. Qxe4 { [%clk 0:00:42] } 20... Nf7 { [%clk 0:00:42] } 21. Kg2 { [%clk 0:00:39] } 21... Nxe5 { [%clk 0:00:41] } 22. fxe5 { [%clk 0:00:38] } 22... Be7 { [%clk 0:00:39] } 23. Rf7 { [%clk 0:00:37] } 23... Rf8 { [%clk 0:00:39] } 24. Qg6 { [%clk 0:00:32] } 24... Rxf7 { [%clk 0:00:38] } 25. Qxe6+ { [%clk 0:00:29] } 25... Qd7 { [%clk 0:00:35] } 26. Qxf7 { [%clk 0:00:29] } 26... Kc7 { [%clk 0:00:34] } 27. Qxg7 { [%clk 0:00:23] } 27... Qc6+ { [%clk 0:00:33] } 28. Kh3 { [%clk 0:00:21] } 28... Qe6+ { [%clk 0:00:33] } 29. Qg4 { [%clk 0:00:20] } 29... Qh6+ { [%clk 0:00:31] } 30. Kg2 { [%clk 0:00:19] } 30... Qd2+ { [%clk 0:00:31] } 31. Kh3 { [%clk 0:00:16] } 31... Qxb2 { [%clk 0:00:29] } 32. Qe6 { [%clk 0:00:14] } 32... Qa3 { [%clk 0:00:26] } 33. Qc4+ { [%clk 0:00:12] } 33... Kb8 { [%clk 0:00:24] } 34. d5 { [%clk 0:00:12] } 34... Qa6 { [%clk 0:00:22] } 35. Qxa6 { [%clk 0:00:10] } 35... bxa6 { [%clk 0:00:22] } 36. d6 { [%clk 0:00:10] } 36... Bd8 { [%clk 0:00:21] } 37. Kg4 { [%clk 0:00:09] } 37... Kc8 { [%clk 0:00:21] } 38. Kf5 { [%clk 0:00:09] } 38... Kd7 { [%clk 0:00:21] } 39. g4 { [%clk 0:00:08] } 39... Bb6 { [%clk 0:00:20] } 40. g5 { [%clk 0:00:07] } 40... Be3 { [%clk 0:00:19] } 41. g6 { [%clk 0:00:07] } 41... Bh6 { [%clk 0:00:18] } 42. h4 { [%clk 0:00:07] } 42... Bg7 { [%clk 0:00:18] } 43. h5 { [%clk 0:00:06] } 43... Ke8 { [%clk 0:00:17] } 44. e6 { [%clk 0:00:05] } 44... Bh6 { [%clk 0:00:17] } 45. Kf6 { [%clk 0:00:04] } 45... Bf8 { [%clk 0:00:16] } 46. g7 { [%clk 0:00:04] } 46... Bxg7+ { [%clk 0:00:15] } 47. Kxg7 { [%clk 0:00:03] } 47... Kd8 { [%clk 0:00:14] } 48. h6 { [%clk 0:00:03] } 48... Ke8 { [%clk 0:00:14] } 49. h7 { [%clk 0:00:03] } 49... Kd8 { [%clk 0:00:14] } 50. h8=Q# { [%clk 0:00:02] } 1-0
