[Event "Rated Bullet game"]
[Site "https://lichess.org/a8hSq2oA"]
[Date "2022.01.14"]
[White "CATRIEL-LAUTARO"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.14"]
[UTCTime "20:14:43"]
[WhiteElo "2081"]
[BlackElo "2113"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. b3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Bb2 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Nd2 { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:30] } 8. Qc2 { [%clk 0:00:30] } 8... c5 { [%clk 0:00:30] } 9. Bd3 { [%clk 0:00:29] } 9... cxd4 { [%clk 0:00:30] } 10. exd4 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:30] } 11. O-O-O { [%clk 0:00:28] } 11... e5 { [%clk 0:00:29] } 12. dxe5 { [%clk 0:00:27] } 12... Nxe5 { [%clk 0:00:29] } 13. Be2 { [%clk 0:00:27] } 13... Be6 { [%clk 0:00:28] } 14. h4 { [%clk 0:00:27] } 14... Nc6 { [%clk 0:00:27] } 15. g4 { [%clk 0:00:27] } 15... h5 { [%clk 0:00:26] } 16. gxh5 { [%clk 0:00:27] } 16... Nxh5 { [%clk 0:00:26] } 17. Nh3 { [%clk 0:00:27] } 17... Qd7 { [%clk 0:00:25] } 18. Rdg1 { [%clk 0:00:25] } 18... Bxh3 { [%clk 0:00:23] } 19. Bd3 { [%clk 0:00:24] } 19... Be6 { [%clk 0:00:22] } 20. Bxg6 { [%clk 0:00:24] } 20... fxg6 { [%clk 0:00:22] } 21. Rxg6 { [%clk 0:00:24] } 21... Qf7 { [%clk 0:00:21] } 22. Rhg1 { [%clk 0:00:23] } 22... Bf5 { [%clk 0:00:19] } 23. Rxg7+ { [%clk 0:00:21] } 23... Nxg7 { [%clk 0:00:18] } 24. Rxg7+ { [%clk 0:00:20] } 24... Kxg7 { [%clk 0:00:16] } 25. Qxf5 { [%clk 0:00:20] } 25... Qxf5 { [%clk 0:00:16] } 26. f4 { [%clk 0:00:18] } 26... Re1# { [%clk 0:00:15] } 0-1
