[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZCQj9yXE"]
[Date "2020.09.10"]
[White "SILVERWOLF77"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.10"]
[UTCTime "05:15:57"]
[WhiteElo "1708"]
[BlackElo "1882"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... Bc5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:56] } 9. Bxc5 { [%clk 0:00:56] } 9... dxe4 { [%clk 0:00:53] } 10. Bxf8 { [%clk 0:00:55] } 10... exf3 { [%clk 0:00:51] } 11. Ba3 { [%clk 0:00:51] } 11... fxg2 { [%clk 0:00:50] } 12. Kxg2 { [%clk 0:00:50] } 12... b6 { [%clk 0:00:47] } 13. Re1 { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:47] } 14. Nc3 { [%clk 0:00:47] } 14... Na5+ { [%clk 0:00:36] } 15. f3 { [%clk 0:00:46] } 15... Nd5 { [%clk 0:00:35] } 16. Nxd5 { [%clk 0:00:44] } 16... Qxd5 { [%clk 0:00:35] } 17. Be4 { [%clk 0:00:43] } 17... Qxd1 { [%clk 0:00:33] } 18. Raxd1 { [%clk 0:00:43] } 18... Ba6 { [%clk 0:00:33] } 19. Bd3 { [%clk 0:00:41] } 19... Bb7 { [%clk 0:00:30] } 20. Be4 { [%clk 0:00:40] } 20... Ba6 { [%clk 0:00:29] } 21. Bd3 { [%clk 0:00:39] } 21... Bb7 { [%clk 0:00:27] } 22. Be4 { [%clk 0:00:38] } 1/2-1/2
