[Event "Rated Bullet game"]
[Site "https://lichess.org/cfuwrm5c"]
[Date "2020.06.15"]
[White "fredchess1997"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.15"]
[UTCTime "06:16:05"]
[WhiteElo "1845"]
[BlackElo "1895"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... Nce7 { [%clk 0:00:58] } 6. d6 { [%clk 0:00:56] } 6... Ng6 { [%clk 0:00:58] } 7. Qe2+ { [%clk 0:00:56] } 7... N6e7 { [%clk 0:00:55] } 8. dxe7 { [%clk 0:00:55] } 8... Nxe7 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:51] } 9... d6 { [%clk 0:00:55] } 10. Nd5 { [%clk 0:00:50] } 10... Be6 { [%clk 0:00:55] } 11. Nxe7 { [%clk 0:00:49] } 11... Bxe7 { [%clk 0:00:55] } 12. Qd1 { [%clk 0:00:47] } 12... O-O { [%clk 0:00:54] } 13. Be2 { [%clk 0:00:45] } 13... h5 { [%clk 0:00:52] } 14. O-O { [%clk 0:00:45] } 14... h4 { [%clk 0:00:51] } 15. h3 { [%clk 0:00:44] } 15... Qd7 { [%clk 0:00:50] } 16. Bg5 { [%clk 0:00:40] } 16... Bxg5 { [%clk 0:00:47] } 17. Nxg5 { [%clk 0:00:40] } 17... d5 { [%clk 0:00:46] } 18. Nf3 { [%clk 0:00:35] } 18... g6 { [%clk 0:00:43] } 19. Nxh4 { [%clk 0:00:34] } 19... Kg7 { [%clk 0:00:42] } 20. Nf3 { [%clk 0:00:32] } 20... Rh8 { [%clk 0:00:41] } 21. Ne5 { [%clk 0:00:29] } 21... Qc8 { [%clk 0:00:40] } 22. Bg4 { [%clk 0:00:28] } 22... f5 { [%clk 0:00:36] } 23. Bf3 { [%clk 0:00:27] } 23... Qc7 { [%clk 0:00:35] } 24. Re1 { [%clk 0:00:25] } 24... Rad8 { [%clk 0:00:34] } 25. c3 { [%clk 0:00:24] } 25... Kf6 { [%clk 0:00:32] } 26. Qc2 { [%clk 0:00:22] } 26... g5 { [%clk 0:00:31] } 27. Rad1 { [%clk 0:00:17] } 27... g4 { [%clk 0:00:30] } 28. hxg4 { [%clk 0:00:16] } 28... fxg4 { [%clk 0:00:30] } 29. Nxg4+ { [%clk 0:00:15] } 29... Bxg4 { [%clk 0:00:30] } 30. Bxg4 { [%clk 0:00:14] } 30... Qh2+ { [%clk 0:00:28] } 31. Kf1 { [%clk 0:00:12] } 31... Rde8 { [%clk 0:00:25] } 32. Qf5+ { [%clk 0:00:11] } 32... Kg7 { [%clk 0:00:23] } 33. Qg5+ { [%clk 0:00:09] } 33... Kf7 { [%clk 0:00:22] } 34. Qf5+ { [%clk 0:00:08] } 34... Kg7 { [%clk 0:00:20] } 35. Qg5+ { [%clk 0:00:08] } 35... Kf7 { [%clk 0:00:19] } 36. Qf5+ { [%clk 0:00:07] } 36... Kg8 { [%clk 0:00:18] } 37. Rxe8+ { [%clk 0:00:06] } 37... Kg7 { [%clk 0:00:17] } 38. Qg5+ { [%clk 0:00:05] } 38... Kf7 { [%clk 0:00:16] } 39. Qe7+ { [%clk 0:00:04] } 39... Kg6 { [%clk 0:00:15] } 40. Qe6+ { [%clk 0:00:03] } 40... Kg5 { [%clk 0:00:14] } 41. Qe5+ { [%clk 0:00:03] } 41... Kxg4 { [%clk 0:00:13] } 42. Rxh8 { [%clk 0:00:02] } 42... Qxe5 { [%clk 0:00:10] } 0-1
